Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Transaction_Date,Product_Price,Quantity_Sold,Total_Sales,Transaction_Month
1,151,Clothing,Mobile,11.14,11,2023-02-12,1017,Florida,PayPal,2023-02-12,11.14,11,122.54,2
2,192,Electronics,Fiction,237.04,10,2023-01-21,1016,New York,Debit Card,2023-01-21,237.04,10,2370.4,1
3,114,Books,Fiction,154.13,19,2023-11-02,1037,New York,Debit Card,2023-11-02,154.13,19,2928.47,11
4,171,Groceries,Board Game,301.19,14,2023-07-23,1013,New York,Credit Card,2023-07-23,301.19,14,4216.66,7
5,160,Clothing,Board Game,152.13,10,2022-03-19,1086,Florida,Cash,2022-03-19,152.13,10,1521.3,3
6,120,Electronics,Laptop,153.46,15,2022-07-13,1088,California,Debit Card,2022-07-13,153.46,15,2301.9,7
7,182,Toys,Laptop,372.88,19,2022-10-12,1078,Illinois,Debit Card,2022-10-12,372.88,19,7084.72,10
8,186,Books,Mobile,28.83,4,2023-06-11,1055,Florida,Debit Card,2023-06-11,28.83,4,115.32,6
9,174,Clothing,Board Game,451.93,2,2023-06-08,1021,California,Cash,2023-06-08,451.93,2,903.86,6
10,174,Clothing,Non-fiction,426.87,9,2023-09-05,1066,California,Cash,2023-09-05,426.87,9,3841.83,9
11,187,Groceries,Non-fiction,335.56,10,2022-06-05,1055,Florida,Credit Card,2022-06-05,335.56,10,3355.6,6
12,199,Groceries,Mobile,298.64,11,2022-12-06,1018,Florida,PayPal,2022-12-06,298.64,11,3285.04,12
13,123,Toys,Non-fiction,446.69,14,2022-05-05,1056,California,Cash,2022-05-05,446.69,14,6253.66,5
14,102,Toys,Action Figure,96.74,7,2022-10-07,1043,California,PayPal,2022-10-07,96.74,7,677.18,10
15,121,Electronics,Pants,44.09,15,2023-09-14,1097,California,PayPal,2023-09-14,44.09,15,661.35,9
16,152,Electronics,Mobile,123.56,19,2023-10-20,1034,Florida,Cash,2023-10-20,123.56,19,2347.64,10
17,101,Toys,Mobile,398.32,15,2023-12-29,1000,California,Debit Card,2023-12-29,398.32,15,5974.8,12
18,187,Toys,Shirt,22.16,8,2023-11-05,1051,New York,Credit Card,2023-11-05,22.16,8,177.28,11
19,129,Books,Fruit,293.49,11,2022-05-08,1084,Florida,PayPal,2022-05-08,293.49,11,3228.3900000000003,5
20,137,Groceries,Fruit,497.74,9,2022-11-10,1092,New York,Debit Card,2022-11-10,497.74,9,4479.66,11
21,101,Electronics,Action Figure,428.57,15,2022-11-28,1069,Texas,Cash,2022-11-28,428.57,15,6428.55,11
22,163,Groceries,Board Game,263.12,1,2022-05-30,1036,Florida,PayPal,2022-05-30,263.12,1,263.12,5
23,159,Groceries,Laptop,36.5,1,2023-03-30,1064,Texas,PayPal,2023-03-30,36.5,1,36.5,3
24,120,Toys,Laptop,416.53,19,2022-02-05,1050,California,PayPal,2022-02-05,416.53,19,7914.07,2
25,132,Books,Vegetable,301.49,3,2023-11-16,1000,California,Debit Card,2023-11-16,301.49,3,904.47,11
26,175,Clothing,Action Figure,61.89,10,2023-02-24,1090,Illinois,Debit Card,2023-02-24,61.89,10,618.9,2
27,157,Books,Mobile,51.46,8,2022-01-22,1020,California,Debit Card,2022-01-22,51.46,8,411.68,1
28,121,Books,Action Figure,455.27,15,2022-07-25,1052,Texas,PayPal,2022-07-25,455.27,15,6829.049999999999,7
29,188,Groceries,Action Figure,336.25,10,2023-10-01,1015,California,PayPal,2023-10-01,336.25,10,3362.5,10
30,148,Books,Action Figure,415.5,1,2022-12-22,1060,Florida,Credit Card,2022-12-22,415.5,1,415.5,12
31,190,Electronics,Fruit,440.09,18,2023-03-16,1053,California,Credit Card,2023-03-16,440.09,18,7921.62,3
32,158,Groceries,Action Figure,288.03,2,2023-12-30,1039,Illinois,Debit Card,2023-12-30,288.03,2,576.06,12
33,141,Electronics,Pants,261.14,19,2022-04-06,1025,California,Debit Card,2022-04-06,261.14,19,4961.66,4
34,191,Clothing,Laptop,218.06,13,2022-06-13,1079,Texas,Cash,2022-06-13,218.06,13,2834.78,6
35,159,Groceries,Vegetable,161.89,1,2022-05-28,1091,Texas,Debit Card,2022-05-28,161.89,1,161.89,5
36,179,Clothing,Pants,220.13,2,2023-06-14,1064,California,Credit Card,2023-06-14,220.13,2,440.26,6
37,114,Groceries,Vegetable,388.07,16,2022-10-21,1099,Texas,Credit Card,2022-10-21,388.07,16,6209.12,10
38,161,Toys,Shirt,302.95,15,2022-07-14,1073,Texas,Credit Card,2022-07-14,302.95,15,4544.25,7
39,161,Books,Vegetable,446.8,13,2023-10-25,1063,Illinois,PayPal,2023-10-25,446.8,13,5808.400000000001,10
40,146,Toys,Laptop,224.47,16,2023-04-25,1042,Florida,PayPal,2023-04-25,224.47,16,3591.52,4
41,161,Clothing,Laptop,305.51,17,2022-05-03,1016,Illinois,Debit Card,2022-05-03,305.51,17,5193.67,5
42,150,Books,Action Figure,317.5,7,2023-02-04,1058,New York,Cash,2023-02-04,317.5,7,2222.5,2
43,154,Groceries,Fiction,297.89,17,2023-11-30,1022,Illinois,Cash,2023-11-30,297.89,17,5064.13,11
44,163,Books,Shirt,352.8,7,2023-03-28,1006,California,Cash,2023-03-28,352.8,7,2469.6,3
45,102,Electronics,Mobile,122.53,13,2023-10-23,1043,Florida,PayPal,2023-10-23,122.53,13,1592.89,10
46,150,Books,Non-fiction,258.62,5,2022-04-14,1052,California,Credit Card,2022-04-14,258.62,5,1293.1,4
47,106,Electronics,Vegetable,56.59,17,2023-04-07,1070,New York,Credit Card,2023-04-07,56.59,17,962.0300000000001,4
48,120,Books,Fiction,195.33,3,2023-12-19,1078,Florida,PayPal,2023-12-19,195.33,3,585.99,12
49,172,Electronics,Action Figure,246.4,7,2023-12-11,1033,Texas,Cash,2023-12-11,246.4,7,1724.8,12
50,138,Clothing,Fruit,327.85,17,2023-01-31,1045,Illinois,Cash,2023-01-31,327.85,17,5573.[phone],1
51,117,Toys,Mobile,475.51,7,2022-12-03,1067,California,Debit Card,2022-12-03,475.51,7,3328.5699999999997,12
52,103,Groceries,Board Game,302.32,1,2023-08-22,1077,New York,Debit Card,2023-08-22,302.32,1,302.32,8
53,188,Books,Fiction,373.08,17,2022-05-22,1077,Texas,Cash,2022-05-22,373.08,17,6342.36,5
54,159,Toys,Fruit,255.6,17,2022-11-13,1015,Illinois,PayPal,2022-11-13,255.6,17,4345.2,11
55,113,Groceries,Shirt,318.88,11,2023-12-12,1070,Texas,Cash,2023-12-12,318.88,11,3507.68,12
56,108,Groceries,Action Figure,40.11,3,2023-07-12,1095,Illinois,Debit Card,2023-07-12,40.11,3,120.33,7
57,189,Electronics,Mobile,130.92,15,2023-06-11,1018,Florida,Cash,2023-06-11,130.92,15,1963.[phone],6
58,152,Clothing,Mobile,184.12,11,2023-07-10,1001,Texas,PayPal,2023-07-10,184.12,11,2025.[phone],7
59,101,Clothing,Mobile,238.88,16,2023-02-05,1009,Texas,Credit Card,2023-02-05,238.88,16,3822.08,2
60,183,Toys,Shirt,27.6,9,2023-11-12,1049,Texas,PayPal,2023-11-12,27.6,9,248.4,11
61,191,Clothing,Vegetable,74.31,1,2022-11-06,1080,Florida,PayPal,2022-11-06,74.31,1,74.31,11
62,159,Books,Board Game,142.02,16,2023-05-10,1011,New York,Debit Card,2023-05-10,142.02,16,2272.32,5
63,170,Clothing,Shirt,485.91,9,2023-07-10,1069,Illinois,PayPal,2023-07-10,485.91,9,4373.1900000000005,7
64,143,Toys,Non-fiction,169.02,19,2023-09-02,1021,Texas,PayPal,2023-09-02,169.02,19,3211.38,9
65,107,Clothing,Board Game,243.61,12,2022-04-19,1031,Florida,Debit Card,2022-04-19,243.61,12,2923.32,4
66,146,Books,Laptop,102.07,19,2023-01-07,1083,New York,Debit Card,2023-01-07,102.07,19,1939.33,1
67,134,Electronics,Action Figure,307.34,9,2023-09-08,1000,Illinois,Credit Card,2023-09-08,307.34,9,2766.06,9
68,177,Toys,Shirt,143.94,7,2022-07-25,1053,Florida,Cash,2022-07-25,143.94,7,1007.5799999999999,7
69,180,Electronics,Fruit,107.46,14,2022-02-12,1057,Illinois,PayPal,2022-02-12,107.46,14,1504.4399999999998,2
70,135,Electronics,Board Game,260.7,19,2022-09-02,1069,Texas,Debit Card,2022-09-02,260.7,19,4953.3,9
71,149,Electronics,Non-fiction,7.73,19,2022-10-14,1082,New York,Credit Card,2022-10-14,7.73,19,146.87,10
72,103,Groceries,Laptop,8.79,2,2022-12-21,1017,Florida,Cash,2022-12-21,8.79,2,17.58,12
73,101,Groceries,Vegetable,113.44,9,2023-04-21,1005,New York,Debit Card,2023-04-21,113.44,9,1020.96,4
74,105,Electronics,Fruit,23.18,13,2022-03-24,1044,Texas,Cash,2022-03-24,23.18,13,301.34,3
75,153,Toys,Board Game,58.47,15,2022-04-20,1096,New York,Cash,2022-04-20,58.47,15,877.05,4
76,103,Books,Action Figure,172.74,3,2022-07-09,1022,New York,PayPal,2022-07-09,172.74,3,518.22,7
77,153,Books,Fruit,402.28,11,2022-09-08,1022,California,PayPal,2022-09-08,402.28,11,4425.08,9
78,192,Clothing,Laptop,288.16,14,2023-12-25,1025,New York,Debit Card,2023-12-25,288.16,14,4034.2400000000002,12
79,162,Toys,Fruit,258.77,8,2022-10-18,1076,Illinois,Cash,2022-10-18,258.77,8,2070.16,10
80,117,Groceries,Pants,150.28,18,2023-10-07,1006,Florida,Debit Card,2023-10-07,150.28,18,2705.04,10
81,189,Electronics,Fiction,466.22,19,2022-07-20,1078,California,Debit Card,2022-07-20,466.22,19,8858.18,7
82,143,Clothing,Vegetable,201.52,16,2022-11-22,1043,Florida,Cash,2022-11-22,201.52,16,3224.32,11
83,133,Books,Laptop,48.11,2,2023-05-26,1026,Florida,Debit Card,2023-05-26,48.11,2,96.22,5
84,173,Groceries,Fruit,310.45,8,2023-02-13,1025,Texas,Cash,2023-02-13,310.45,8,2483.6,2
85,161,Groceries,Fiction,61.35,6,2023-08-30,1096,Texas,Cash,2023-08-30,61.35,6,368.1,8
86,199,Electronics,Fiction,175.89,12,2023-05-23,1078,California,Cash,2023-05-23,175.89,12,2110.68,5
87,113,Books,Fruit,256.17,15,2023-08-24,1035,Texas,Cash,2023-08-24,256.17,15,3842.55,8
88,194,Toys,Action Figure,437.74,8,2022-03-13,1054,Texas,Credit Card,2022-03-13,437.74,8,3501.92,3
89,147,Groceries,Pants,249.31,4,2022-09-04,1063,Texas,Cash,2022-09-04,249.31,4,997.24,9
90,114,Electronics,Shirt,352.62,15,2023-10-03,1090,Florida,PayPal,2023-10-03,352.62,15,5289.3,10
91,171,Toys,Pants,496.44,17,2023-12-25,1056,California,PayPal,2023-12-25,496.44,17,8439.48,12
92,177,Books,Fruit,70.09,13,2023-08-31,1068,Florida,PayPal,2023-08-31,70.09,13,911.1700000000001,8
93,186,Groceries,Vegetable,140.99,18,2023-08-10,1060,Illinois,Cash,2023-08-10,140.99,18,2537.82,8
94,161,Toys,Shirt,200.32,2,2023-07-20,1001,Florida,PayPal,2023-07-20,200.32,2,400.64,7
95,139,Toys,Laptop,213.8,13,2022-12-10,1054,Illinois,Credit Card,2022-12-10,213.8,13,2779.4,12
96,184,Toys,Pants,208.46,13,2022-02-23,1096,New York,Debit Card,2022-02-23,208.46,13,2709.98,2
97,179,Groceries,Fruit,454.27,15,2023-12-31,1079,New York,Cash,2023-12-31,454.27,15,6814.049999999999,12
98,181,Groceries,Pants,358.45,10,2023-06-12,1086,Illinois,PayPal,2023-06-12,358.45,10,3584.5,6
99,152,Clothing,Shirt,305.91,3,2023-09-03,1037,Illinois,Credit Card,2023-09-03,305.91,3,917.73,9
100,123,Books,Non-fiction,158.14,19,2023-06-16,1079,Florida,Debit Card,2023-06-16,158.14,19,3004.66,6
101,125,Electronics,Board Game,412.78,3,2023-07-12,1077,Illinois,Credit Card,2023-07-12,412.78,3,1238.34,7
102,188,Toys,Pants,477.75,14,2022-07-12,1028,California,PayPal,2022-07-12,477.75,14,6688.5,7
103,159,Clothing,Laptop,411.49,8,2022-02-27,1025,New York,Credit Card,2022-02-27,411.49,8,3291.92,2
104,140,Electronics,Laptop,5.77,4,2023-03-13,1034,New York,Debit Card,2023-03-13,5.77,4,23.08,3
105,128,Clothing,Mobile,320.02,11,2022-04-21,1078,Illinois,PayPal,2022-04-21,320.02,11,3520.22,4
106,114,Groceries,Pants,30.31,11,2022-05-09,1066,Texas,Debit Card,2022-05-09,30.31,11,333.40999999999997,5
107,144,Toys,Board Game,132.52,11,2023-12-07,1086,Texas,Credit Card,2023-12-07,132.52,11,1457.72,12
108,164,Electronics,Action Figure,34.46,2,2022-11-22,1028,Illinois,Cash,2022-11-22,34.46,2,68.92,11
109,188,Electronics,Fiction,303.88,17,2022-01-08,1033,California,Cash,2022-01-08,303.88,17,5165.96,1
110,170,Electronics,Board Game,344.86,9,2022-01-29,1096,Texas,Cash,2022-01-29,344.86,9,3103.7400000000002,1
111,108,Electronics,Fiction,61.67,2,2022-04-22,1040,Illinois,Cash,2022-04-22,61.67,2,123.34,4
112,187,Electronics,Fiction,195.0,15,2023-11-04,1040,California,Debit Card,2023-11-04,195.0,15,2925.0,11
113,100,Clothing,Non-fiction,230.84,16,2022-05-11,1022,California,Cash,2022-05-11,230.84,16,3693.44,5
114,107,Toys,Mobile,187.68,4,2022-07-07,1070,Florida,Debit Card,2022-07-07,187.68,4,750.72,7
115,187,Groceries,Board Game,64.91,8,2023-11-06,1002,California,PayPal,2023-11-06,64.91,8,519.28,11
116,162,Groceries,Board Game,212.38,9,2023-12-10,1057,Texas,Cash,2023-12-10,212.38,9,1911.42,12
117,110,Groceries,Non-fiction,376.83,5,2023-04-20,1031,Texas,Debit Card,2023-04-20,376.83,5,1884.1499999999999,4
118,180,Groceries,Pants,40.15,16,2022-12-30,1030,Illinois,Cash,2022-12-30,40.15,16,642.4,12
119,107,Clothing,Pants,44.69,13,2022-07-23,1081,Illinois,Cash,2022-07-23,44.69,13,580.97,7
120,134,Books,Pants,180.61,7,2022-07-31,1042,California,Cash,2022-07-31,180.61,7,1264.27,7
121,134,Toys,Vegetable,471.15,17,2023-09-13,1006,New York,Debit Card,2023-09-13,471.15,17,8009.549999999999,9
122,132,Electronics,Fiction,335.94,3,2022-10-03,1000,Florida,Credit Card,2022-10-03,335.94,3,1007.8199999999999,10
123,104,Books,Vegetable,340.94,5,2022-03-14,1060,New York,Cash,2022-03-14,340.94,5,1704.7,3
124,140,Groceries,Mobile,184.15,19,2023-11-10,1013,California,Cash,2023-11-10,184.15,19,3498.85,11
125,127,Books,Non-fiction,298.86,12,2022-08-31,1051,California,PayPal,2022-08-31,298.86,12,3586.32,8
126,106,Toys,Board Game,10.01,7,2022-04-12,1095,New York,Credit Card,2022-04-12,10.01,7,70.07,4
127,172,Electronics,Fiction,319.87,9,2023-11-16,1005,Florida,Debit Card,2023-11-16,319.87,9,2878.83,11
128,171,Electronics,Vegetable,457.08,6,2022-06-20,1009,New York,PayPal,2022-06-20,457.08,6,2742.48,6
129,111,Toys,Vegetable,308.22,17,2023-10-15,1070,Illinois,Cash,2023-10-15,308.22,17,5239.740000000001,10
130,133,Toys,Fruit,437.48,16,2022-07-07,1089,Texas,PayPal,2022-07-07,437.48,16,6999.68,7
131,132,Groceries,Vegetable,363.37,3,2023-03-17,1097,Illinois,PayPal,2023-03-17,363.37,3,1090.1100000000001,3
132,147,Electronics,Action Figure,64.68,4,2022-03-27,1029,Texas,Cash,2022-03-27,64.68,4,258.72,3
133,122,Books,Board Game,451.71,10,2023-04-21,1099,California,Credit Card,2023-04-21,451.71,10,4517.099999999999,4
134,161,Clothing,Action Figure,37.89,5,2022-02-21,1020,Florida,Credit Card,2022-02-21,37.89,5,189.45,2
135,187,Clothing,Board Game,269.31,10,2022-04-21,1059,New York,PayPal,2022-04-21,269.31,10,2693.1,4
136,136,Toys,Non-fiction,75.36,12,2022-02-12,1080,Florida,Cash,2022-02-12,75.36,12,904.3199999999999,2
137,198,Groceries,Board Game,10.79,10,2022-07-30,1096,New York,Debit Card,2022-07-30,10.79,10,107.89999999999999,7
138,143,Clothing,Action Figure,213.91,13,2022-07-19,1073,Illinois,PayPal,2022-07-19,213.91,13,2780.83,7
139,185,Electronics,Board Game,151.05,11,2023-09-19,1062,Illinois,Debit Card,2023-09-19,151.05,11,1661.5500000000002,9
140,190,Toys,Non-fiction,245.57,16,2022-01-26,1041,New York,PayPal,2022-01-26,245.57,16,3929.12,1
141,134,Books,Non-fiction,290.71,8,2022-10-26,1050,Florida,PayPal,2022-10-26,290.71,8,2325.68,10
142,164,Toys,Mobile,26.65,8,2022-03-18,1063,New York,Cash,2022-03-18,26.65,8,213.2,3
143,198,Books,Board Game,65.89,8,2022-05-17,1075,California,Cash,2022-05-17,65.89,8,527.12,5
144,146,Toys,Fruit,281.53,13,2022-01-20,1055,Illinois,Debit Card,2022-01-20,281.53,13,3659.8899999999994,1
145,177,Toys,Pants,174.87,2,2023-03-16,1079,California,Debit Card,2023-03-16,174.87,2,349.74,3
146,102,Toys,Laptop,365.94,12,2022-07-30,1040,Illinois,Credit Card,2022-07-30,365.94,12,4391.28,7
147,100,Books,Non-fiction,327.88,10,2023-07-05,1031,Illinois,Cash,2023-07-05,327.88,10,3278.8,7
148,104,Books,Shirt,423.57,12,2023-03-11,1014,Texas,PayPal,2023-03-11,423.57,12,5082.84,3
149,189,Toys,Pants,347.78,11,2022-07-26,1061,California,PayPal,2022-07-26,347.78,11,3825.58,7
150,113,Clothing,Fiction,217.82,15,2023-03-15,1026,California,Credit Card,2023-03-15,217.82,15,3267.2999999999997,3
151,126,Groceries,Board Game,338.12,16,2023-10-28,1027,Texas,Cash,2023-10-28,338.12,16,5409.92,10
152,108,Groceries,Action Figure,141.31,17,2022-02-11,1080,Florida,PayPal,2022-02-11,141.31,17,2402.27,2
153,178,Groceries,Laptop,156.63,2,2023-02-15,1063,California,Credit Card,2023-02-15,156.63,2,313.26,2
154,114,Books,Shirt,395.55,18,2023-06-07,1058,New York,Credit Card,2023-06-07,395.55,18,7119.900000000001,6
155,189,Books,Pants,225.98,12,2023-09-02,1057,Texas,PayPal,2023-09-02,225.98,12,2711.7599999999998,9
156,141,Clothing,Board Game,400.2,19,2023-03-03,1001,California,PayPal,2023-03-03,400.2,19,7603.8,3
157,176,Groceries,Mobile,412.1,18,2022-10-02,1035,Florida,Debit Card,2022-10-02,412.1,18,7417.8,10
158,150,Groceries,Fiction,429.49,17,2023-03-24,1070,California,Cash,2023-03-24,429.49,17,7301.33,3
159,162,Toys,Laptop,458.73,6,2023-01-04,1012,Illinois,Debit Card,2023-01-04,458.73,6,2752.38,1
160,195,Books,Fruit,218.34,15,2022-08-08,1014,New York,Credit Card,2022-08-08,218.34,15,3275.1,8
161,151,Groceries,Mobile,162.84,3,2023-07-31,1088,Texas,PayPal,2023-07-31,162.84,3,488.52,7
162,195,Clothing,Shirt,293.19,6,2022-08-20,1086,Illinois,Debit Card,2022-08-20,293.19,6,1759.1399999999999,8
163,103,Clothing,Laptop,188.73,3,2022-11-24,1059,Florida,Credit Card,2022-11-24,188.73,3,566.[phone],11
164,193,Groceries,Mobile,302.53,1,2023-03-19,1021,Illinois,Cash,2023-03-19,302.53,1,302.53,3
165,122,Books,Fiction,354.27,13,2022-02-21,1062,Illinois,PayPal,2022-02-21,354.27,13,4605.51,2
166,114,Clothing,Fruit,345.76,14,2023-01-11,1089,Florida,Debit Card,2023-01-11,345.76,14,4840.[phone],1
167,142,Toys,Mobile,190.4,13,2022-09-20,1096,Illinois,Cash,2022-09-20,190.4,13,2475.2000000000003,9
168,128,Clothing,Vegetable,87.6,4,2022-09-24,1074,Texas,Debit Card,2022-09-24,87.6,4,350.4,9
169,135,Electronics,Fruit,218.11,7,2022-12-25,1073,California,Credit Card,2022-12-25,218.11,7,1526.77,12
170,112,Electronics,Shirt,75.58,10,2022-11-13,1024,Illinois,Cash,2022-11-13,75.58,10,755.8,11
171,131,Books,Fiction,445.6,7,2022-11-20,1047,Texas,Debit Card,2022-11-20,445.6,7,3119.2000000000003,11
172,170,Groceries,Board Game,176.21,15,2023-10-28,1042,California,Cash,2023-10-28,176.21,15,2643.15,10
173,158,Books,Action Figure,81.46,15,2023-10-14,1037,California,Credit Card,2023-10-14,81.46,15,1221.8999999999999,10
174,185,Books,Action Figure,17.6,4,2023-07-17,1040,Illinois,Cash,2023-07-17,17.6,4,70.4,7
175,127,Books,Action Figure,324.68,6,2023-09-21,1044,Texas,Debit Card,2023-09-21,324.68,6,1948.08,9
176,165,Books,Laptop,320.27,5,2023-02-25,1087,Illinois,Credit Card,2023-02-25,320.27,5,1601.35,2
177,141,Toys,Shirt,173.6,12,2022-02-15,1039,Florida,PayPal,2022-02-15,173.6,12,2083.2,2
178,144,Toys,Fiction,40.5,1,2023-08-23,1096,California,Debit Card,2023-08-23,40.5,1,40.5,8
179,161,Clothing,Fruit,207.77,8,2023-12-21,1016,Illinois,Debit Card,2023-12-21,207.77,8,1662.16,12
180,156,Electronics,Laptop,159.05,1,2022-09-26,1087,California,Credit Card,2022-09-26,159.05,1,159.05,9
181,105,Books,Shirt,340.17,5,2023-08-24,1056,Texas,Credit Card,2023-08-24,340.17,5,1700.8500000000001,8
182,127,Clothing,Board Game,304.86,6,2023-01-16,1001,New York,PayPal,2023-01-16,304.86,6,1829.16,1
183,127,Electronics,Vegetable,185.47,3,2022-04-28,1095,Illinois,Debit Card,2022-04-28,185.47,3,556.41,4
184,143,Groceries,Fiction,112.86,15,2023-07-20,1061,Illinois,Credit Card,2023-07-20,112.86,15,1692.9,7
185,183,Toys,Action Figure,494.08,5,2022-04-26,1087,California,PayPal,2022-04-26,494.08,5,2470.4,4
186,129,Electronics,Mobile,229.73,14,2023-09-22,1008,Texas,PayPal,2023-09-22,229.73,14,3216.22,9
187,161,Groceries,Fiction,345.7,18,2022-09-17,1067,Florida,Credit Card,2022-09-17,345.7,18,6222.599999999999,9
188,174,Electronics,Non-fiction,74.57,16,2022-03-16,1080,Texas,Debit Card,2022-03-16,74.57,16,1193.12,3
189,191,Toys,Shirt,245.37,6,2023-04-25,1016,Illinois,Cash,2023-04-25,245.37,6,1472.22,4
190,188,Toys,Pants,18.63,14,2022-11-01,1049,Florida,Cash,2022-11-01,18.63,14,260.82,11
191,161,Clothing,Board Game,255.2,8,2022-01-07,1093,Texas,PayPal,2022-01-07,255.2,8,2041.6,1
192,196,Books,Vegetable,482.19,7,2023-01-01,1039,New York,Cash,2023-01-01,482.19,7,3375.33,1
193,100,Electronics,Board Game,195.18,8,2023-09-26,1057,California,Cash,2023-09-26,195.18,8,1561.44,9
194,126,Electronics,Fiction,24.3,13,2023-06-07,1074,Texas,Credit Card,2023-06-07,24.3,13,315.90000000000003,6
195,161,Groceries,Pants,20.32,6,2022-12-14,1084,Texas,PayPal,2022-12-14,20.32,6,121.92,12
196,176,Toys,Non-fiction,197.05,18,2023-03-14,1020,New York,Debit Card,2023-03-14,197.05,18,3546.9,3
197,102,Electronics,Fruit,84.21,2,2022-08-03,1017,Illinois,PayPal,2022-08-03,84.21,2,168.42,8
198,169,Toys,Mobile,16.56,8,2023-03-05,1054,California,Credit Card,2023-03-05,16.56,8,132.48,3
199,171,Electronics,Pants,379.33,11,2023-05-13,1028,Texas,Cash,2023-05-13,379.33,11,4172.63,5
