Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Transaction_Date,Product_Price,Quantity_Sold,Total_Sales,Transaction_Month
400,122,Electronics,Laptop,455.42,3,2023-07-11,1012,Florida,PayPal,2023-07-11,455.42,3,1366.26,7
401,165,Groceries,Fruit,191.77,16,2022-05-16,1097,Florida,Cash,2022-05-16,191.77,16,3068.32,5
402,126,Toys,Pants,482.22,18,2022-01-16,1084,Florida,Debit Card,2022-01-16,482.22,18,8679.[phone],1
403,101,Groceries,Mobile,49.2,16,2022-11-29,1085,Illinois,Debit Card,2022-11-29,49.2,16,787.2,11
404,189,Clothing,Shirt,345.07,7,2022-07-14,1003,California,Cash,2022-07-14,345.07,7,2415.49,7
405,116,Electronics,Mobile,249.44,4,2023-05-11,1081,California,Debit Card,2023-05-11,249.44,4,997.76,5
406,132,Clothing,Fruit,196.89,8,2022-01-09,1068,New York,PayPal,2022-01-09,196.89,8,1575.12,1
407,108,Clothing,Pants,318.19,13,2022-11-30,1018,California,Credit Card,2022-11-30,318.19,13,4136.47,11
408,142,Toys,Fiction,353.41,13,2022-11-29,1001,California,Credit Card,2022-11-29,353.41,13,4594.33,11
409,147,Electronics,Fruit,7.16,17,2022-11-23,1011,Illinois,Debit Card,2022-11-23,7.16,17,121.72,11
410,138,Electronics,Board Game,87.64,17,2022-01-15,1080,Florida,Cash,2022-01-15,87.64,17,1489.88,1
411,192,Electronics,Pants,357.96,5,2023-09-06,1073,Florida,PayPal,2023-09-06,357.96,5,1789.8,9
412,141,Electronics,Laptop,334.86,6,2022-08-14,1097,Illinois,Credit Card,2022-08-14,334.86,6,2009.16,8
413,125,Electronics,Pants,483.19,19,2023-03-01,1005,California,PayPal,2023-03-01,483.19,19,9180.61,3
414,198,Toys,Laptop,381.71,13,2023-02-12,1007,Illinois,Debit Card,2023-02-12,381.71,13,4962.23,2
415,149,Groceries,Non-fiction,475.63,14,2022-04-23,1050,New York,Debit Card,2022-04-23,475.63,14,6658.82,4
416,124,Clothing,Shirt,352.76,4,2023-03-04,1010,Florida,Credit Card,2023-03-04,352.76,4,1411.04,3
417,123,Electronics,Action Figure,152.54,7,2022-01-01,1062,Texas,Debit Card,2022-01-01,152.54,7,1067.78,1
418,112,Groceries,Pants,57.16,8,2022-09-23,1056,New York,Cash,2022-09-23,57.16,8,457.28,9
419,159,Groceries,Vegetable,392.0,13,2023-05-06,1011,New York,Debit Card,2023-05-06,392.0,13,5096.0,5
420,106,Clothing,Board Game,323.85,6,2022-07-27,1072,Illinois,Debit Card,2022-07-27,323.85,6,1943.1000000000001,7
421,156,Toys,Fruit,28.85,6,2023-09-14,1001,California,Debit Card,2023-09-14,28.85,6,173.10000000000002,9
422,135,Books,Board Game,183.22,3,2023-12-13,1007,Florida,PayPal,2023-12-13,183.22,3,549.66,12
423,144,Books,Mobile,478.62,3,2023-01-04,1010,Texas,PayPal,2023-01-04,478.62,3,1435.8600000000001,1
424,119,Groceries,Action Figure,252.7,13,2022-11-02,1052,New York,Credit Card,2022-11-02,252.7,13,3285.1,11
425,164,Clothing,Mobile,219.2,2,2022-01-12,1099,Texas,Credit Card,2022-01-12,219.2,2,438.4,1
426,107,Books,Non-fiction,231.56,16,2022-12-11,1009,California,Credit Card,2022-12-11,231.56,16,3704.96,12
427,115,Groceries,Action Figure,108.4,6,2023-04-10,1084,California,Debit Card,2023-04-10,108.4,6,650.4000000000001,4
428,113,Toys,Action Figure,187.51,8,2023-12-01,1083,Texas,PayPal,2023-12-01,187.51,8,1500.08,12
429,175,Books,Mobile,188.06,8,2023-10-28,1007,Florida,Cash,2023-10-28,188.06,8,1504.48,10
430,186,Groceries,Laptop,30.92,6,2023-05-09,1035,California,Debit Card,2023-05-09,30.92,6,185.52,5
431,114,Groceries,Mobile,384.95,14,2023-01-03,1092,Texas,Debit Card,2023-01-03,384.95,14,5389.3,1
432,191,Electronics,Board Game,211.17,3,2023-02-24,1075,New York,Debit Card,2023-02-24,211.17,3,633.51,2
433,197,Toys,Laptop,411.98,10,2022-06-20,1013,Texas,Cash,2022-06-20,411.98,10,4119.8,6
434,165,Electronics,Board Game,425.92,3,2022-05-14,1053,Texas,Credit Card,2022-05-14,425.92,3,1277.76,5
435,131,Clothing,Non-fiction,109.94,12,2023-03-03,1084,Illinois,Cash,2023-03-03,109.94,12,1319.28,3
436,186,Electronics,Fruit,330.39,17,2022-01-25,1085,California,Credit Card,2022-01-25,330.39,17,5616.63,1
437,162,Electronics,Fiction,238.78,5,2023-06-14,1020,Florida,Cash,2023-06-14,238.78,5,1193.9,6
438,185,Books,Laptop,440.68,9,2022-07-09,1049,Florida,PayPal,2022-07-09,440.68,9,3966.12,7
439,150,Groceries,Non-fiction,111.79,7,2022-05-21,1093,Illinois,Debit Card,2022-05-21,111.79,7,782.5300000000001,5
440,124,Toys,Vegetable,340.52,4,2023-07-09,1038,Florida,Debit Card,2023-07-09,340.52,4,1362.08,7
441,157,Electronics,Non-fiction,305.84,13,2023-10-20,1019,Texas,Debit Card,2023-10-20,305.84,13,3975.[phone],10
442,162,Toys,Mobile,151.17,13,2022-11-11,1087,Illinois,Credit Card,2022-11-11,151.17,13,1965.[phone],11
443,161,Electronics,Mobile,72.62,10,2023-03-20,1086,New York,Cash,2023-03-20,72.62,10,726.2,3
444,121,Clothing,Fiction,327.56,18,2022-11-15,1006,California,PayPal,2022-11-15,327.56,18,5896.08,11
445,157,Electronics,Non-fiction,370.61,17,2023-03-17,1008,California,Cash,2023-03-17,370.61,17,6300.37,3
446,157,Books,Shirt,161.24,13,2022-04-02,1000,California,Debit Card,2022-04-02,161.24,13,2096.12,4
447,185,Groceries,Fruit,324.19,17,2022-06-28,1025,Texas,PayPal,2022-06-28,324.19,17,5511.23,6
448,148,Clothing,Mobile,200.59,4,2022-02-25,1037,New York,PayPal,2022-02-25,200.59,4,802.36,2
449,151,Electronics,Fiction,358.04,1,2022-06-04,1037,Illinois,Debit Card,2022-06-04,358.04,1,358.04,6
450,141,Toys,Fruit,103.61,1,2023-11-03,1060,Illinois,Cash,2023-11-03,103.61,1,103.61,11
451,169,Clothing,Non-fiction,445.66,15,2022-04-21,1043,California,Debit Card,2022-04-21,445.66,15,6684.900000000001,4
452,114,Clothing,Non-fiction,147.27,13,2022-05-17,1085,New York,Cash,2022-05-17,147.27,13,1914.5100000000002,5
453,153,Electronics,Action Figure,187.05,17,2022-08-20,1043,New York,PayPal,2022-08-20,187.05,17,3179.8500000000004,8
454,159,Clothing,Fiction,33.76,8,2023-04-13,1073,New York,PayPal,2023-04-13,33.76,8,270.08,4
455,196,Toys,Mobile,60.2,18,2023-04-26,1061,Florida,Debit Card,2023-04-26,60.2,18,1083.6000000000001,4
456,107,Clothing,Shirt,260.35,13,2022-03-09,1005,Florida,PayPal,2022-03-09,260.35,13,3384.55,3
457,152,Toys,Non-fiction,137.46,14,2022-09-06,1016,California,Credit Card,2022-09-06,137.46,14,1924.44,9
458,159,Electronics,Shirt,418.56,8,2022-11-19,1050,New York,PayPal,2022-11-19,418.56,8,3348.48,11
459,104,Groceries,Non-fiction,12.27,8,2023-06-02,1037,New York,Credit Card,2023-06-02,12.27,8,98.16,6
460,167,Clothing,Mobile,192.65,15,2023-03-08,1023,Illinois,PayPal,2023-03-08,192.65,15,2889.75,3
461,105,Groceries,Fruit,171.99,13,2023-05-02,1050,Illinois,Debit Card,2023-05-02,171.99,13,2235.87,5
462,195,Toys,Pants,14.57,7,2023-08-29,1009,California,Debit Card,2023-08-29,14.57,7,101.99000000000001,8
463,193,Clothing,Fruit,66.56,5,2023-03-05,1071,New York,Credit Card,2023-03-05,66.56,5,332.8,3
464,146,Books,Non-fiction,209.75,17,2022-09-26,1020,California,Debit Card,2022-09-26,209.75,17,3565.75,9
465,198,Groceries,Board Game,248.97,16,2023-12-10,1069,Illinois,PayPal,2023-12-10,248.97,16,3983.52,12
466,154,Clothing,Pants,205.12,2,2023-06-21,1084,Illinois,PayPal,2023-06-21,205.12,2,410.24,6
467,139,Groceries,Pants,267.81,18,2022-05-28,1056,Florida,Debit Card,2022-05-28,267.81,18,4820.58,5
468,151,Clothing,Shirt,299.59,17,2022-04-28,1038,California,PayPal,2022-04-28,299.59,17,5093.03,4
469,115,Electronics,Fiction,9.91,7,2023-01-02,1087,California,Cash,2023-01-02,9.91,7,69.37,1
470,112,Groceries,Shirt,234.73,13,2022-03-07,1032,New York,Cash,2022-03-07,234.73,13,3051.49,3
471,129,Books,Shirt,481.93,18,2023-01-05,1058,New York,PayPal,2023-01-05,481.93,18,8674.74,1
472,118,Books,Board Game,261.92,14,2022-06-24,1017,Florida,Debit Card,2022-06-24,261.92,14,3666.88,6
473,116,Toys,Fruit,340.38,18,2023-08-11,1055,Texas,Credit Card,2023-08-11,340.38,18,6126.84,8
474,162,Clothing,Fruit,159.37,13,2023-05-10,1091,Texas,Debit Card,2023-05-10,159.37,13,2071.81,5
475,118,Groceries,Vegetable,388.13,11,2022-04-24,1056,Texas,Credit Card,2022-04-24,388.13,11,4269.43,4
476,191,Toys,Non-fiction,387.6,16,2022-04-21,1095,California,Debit Card,2022-04-21,387.6,16,6201.6,4
477,157,Groceries,Board Game,263.04,17,2023-03-15,1075,California,PayPal,2023-03-15,263.04,17,4471.68,3
478,154,Clothing,Vegetable,488.13,8,2023-12-16,1047,Illinois,Cash,2023-12-16,488.13,8,3905.04,12
479,189,Books,Mobile,67.15,19,2022-05-27,1041,California,Debit Card,2022-05-27,67.15,19,1275.8500000000001,5
480,189,Electronics,Non-fiction,13.39,15,2022-02-04,1026,California,Credit Card,2022-02-04,13.39,15,200.85000000000002,2
481,161,Books,Non-fiction,386.23,9,2022-11-05,1073,California,Cash,2022-11-05,386.23,9,3476.07,11
482,122,Toys,Action Figure,404.54,10,2023-06-22,1051,Florida,Credit Card,2023-06-22,404.54,10,4045.4,6
483,108,Electronics,Action Figure,64.5,12,2022-01-14,1041,California,PayPal,2022-01-14,64.5,12,774.0,1
484,111,Toys,Laptop,136.46,1,2023-01-09,1031,New York,Cash,2023-01-09,136.46,1,136.46,1
485,100,Clothing,Laptop,13.69,9,2023-07-11,1025,New York,Credit Card,2023-07-11,13.69,9,123.21,7
486,157,Electronics,Shirt,150.19,15,2023-03-04,1024,Illinois,Debit Card,2023-03-04,150.19,15,2252.85,3
487,100,Toys,Mobile,387.71,1,2023-12-29,1074,Florida,PayPal,2023-12-29,387.71,1,387.71,12
488,133,Clothing,Pants,261.39,12,2022-08-21,1022,New York,PayPal,2022-08-21,261.39,12,3136.68,8
489,195,Books,Pants,177.31,3,2023-12-06,1097,Florida,PayPal,2023-12-06,177.31,3,531.9300000000001,12
490,147,Clothing,Action Figure,189.01,11,2023-07-17,1056,Florida,Debit Card,2023-07-17,189.01,11,2079.1099999999997,7
491,188,Groceries,Action Figure,5.67,2,2023-12-27,1051,Illinois,Debit Card,2023-12-27,5.67,2,11.34,12
492,100,Clothing,Action Figure,153.4,16,2023-10-25,1086,Florida,Cash,2023-10-25,153.4,16,2454.4,10
493,115,Clothing,Board Game,325.0,9,2023-03-16,1092,California,Debit Card,2023-03-16,325.0,9,2925.0,3
494,160,Groceries,Fiction,487.23,15,2023-05-17,1030,Florida,Cash,2023-05-17,487.23,15,7308.450000000001,5
495,163,Toys,Laptop,424.3,12,2022-10-02,1063,Illinois,PayPal,2022-10-02,424.3,12,5091.6,10
496,162,Toys,Board Game,16.68,1,2022-03-17,1070,Illinois,Cash,2022-03-17,16.68,1,16.68,3
497,168,Clothing,Fruit,449.79,13,2023-03-15,1032,Illinois,Credit Card,2023-03-15,449.79,13,5847.27,3
498,121,Groceries,Pants,392.68,14,2023-11-30,1084,New York,PayPal,2023-11-30,392.68,14,5497.52,11
499,192,Groceries,Non-fiction,391.29,8,2022-10-16,1001,California,PayPal,2022-10-16,391.29,8,3130.32,10
500,166,Books,Laptop,231.71,8,2023-06-24,1017,New York,Cash,2023-06-24,231.71,8,1853.68,6
501,175,Toys,Vegetable,202.01,12,2023-11-23,1046,Texas,PayPal,2023-11-23,202.01,12,2424.12,11
502,125,Electronics,Fruit,154.94,1,2022-09-10,1032,California,Debit Card,2022-09-10,154.94,1,154.94,9
503,115,Toys,Laptop,37.52,11,2022-05-06,1097,Florida,Credit Card,2022-05-06,37.52,11,412.72,5
504,150,Toys,Board Game,117.98,8,2022-06-26,1083,Illinois,Cash,2022-06-26,117.98,8,943.84,6
505,185,Books,Mobile,127.07,10,2022-02-06,1034,Texas,Cash,2022-02-06,127.07,10,1270.6999999999998,2
506,156,Electronics,Non-fiction,244.62,19,2023-02-14,1050,California,PayPal,2023-02-14,244.62,19,4647.78,2
507,128,Books,Laptop,374.98,11,2023-09-03,1017,New York,Debit Card,2023-09-03,374.98,11,4124.780000000001,9
508,177,Electronics,Fiction,239.54,7,2023-09-02,1087,Illinois,PayPal,2023-09-02,239.54,7,1676.78,9
509,191,Clothing,Action Figure,33.63,11,2022-05-07,1071,New York,PayPal,2022-05-07,33.63,11,369.93,5
510,168,Electronics,Action Figure,479.11,17,2023-04-28,1029,California,Cash,2023-04-28,479.11,17,8144.87,4
511,146,Books,Non-fiction,471.65,1,2022-06-17,1043,California,PayPal,2022-06-17,471.65,1,471.65,6
512,193,Toys,Board Game,393.67,8,2023-08-15,1052,Texas,Credit Card,2023-08-15,393.67,8,3149.36,8
513,161,Electronics,Action Figure,495.71,6,2022-10-21,1009,Florida,PayPal,2022-10-21,495.71,6,2974.2599999999998,10
514,168,Electronics,Laptop,274.52,18,2023-09-30,1086,New York,PayPal,2023-09-30,274.52,18,4941.36,9
515,175,Groceries,Vegetable,481.57,6,2022-12-09,1051,Texas,Cash,2022-12-09,481.57,6,2889.42,12
516,115,Toys,Pants,42.42,5,2022-11-06,1048,Illinois,PayPal,2022-11-06,42.42,5,212.10000000000002,11
517,189,Clothing,Pants,186.01,13,2023-10-24,1010,Florida,Debit Card,2023-10-24,186.01,13,2418.13,10
518,189,Books,Fruit,116.56,19,2023-06-12,1065,Texas,Cash,2023-06-12,116.56,19,2214.64,6
519,147,Clothing,Shirt,101.94,8,2023-06-24,1057,New York,PayPal,2023-06-24,101.94,8,815.52,6
520,184,Toys,Mobile,74.7,9,2023-02-23,1089,California,Credit Card,2023-02-23,74.7,9,672.3000000000001,2
521,138,Electronics,Non-fiction,313.09,17,2023-03-20,1035,Illinois,Credit Card,2023-03-20,313.09,17,5322.53,3
522,199,Electronics,Fruit,391.75,3,2023-11-16,1032,New York,Cash,2023-11-16,391.75,3,1175.25,11
523,132,Toys,Shirt,291.26,19,2023-07-12,1046,Florida,Cash,2023-07-12,291.26,19,5533.94,7
524,193,Electronics,Board Game,77.75,11,2022-08-24,1012,Florida,PayPal,2022-08-24,77.75,11,855.25,8
525,122,Electronics,Fiction,406.51,17,2023-03-15,1039,California,Debit Card,2023-03-15,406.51,17,6910.67,3
526,109,Electronics,Fiction,319.8,19,2022-08-02,1088,California,PayPal,2022-08-02,319.8,19,6076.2,8
527,168,Books,Mobile,197.14,2,2022-03-26,1067,Illinois,Credit Card,2022-03-26,197.14,2,394.28,3
528,199,Books,Action Figure,338.69,8,2022-03-26,1041,Illinois,Debit Card,2022-03-26,338.69,8,2709.52,3
529,133,Groceries,Laptop,133.65,19,2023-05-04,1018,California,Debit Card,2023-05-04,133.65,19,2539.35,5
530,151,Clothing,Fruit,175.87,7,2022-03-06,1081,California,Debit Card,2022-03-06,175.87,7,1231.0900000000001,3
531,194,Toys,Fruit,459.16,17,2023-10-08,1093,Florida,PayPal,2023-10-08,459.16,17,7805.72,10
532,109,Toys,Non-fiction,148.8,6,2023-10-25,1018,California,Credit Card,2023-10-25,148.8,6,892.8000000000001,10
533,118,Toys,Non-fiction,237.64,19,2023-09-19,1057,Texas,Cash,2023-09-19,237.64,19,4515.16,9
534,157,Groceries,Fiction,445.62,6,2022-03-05,1022,New York,PayPal,2022-03-05,445.62,6,2673.7200000000003,3
535,195,Books,Fiction,355.32,2,2022-12-09,1053,California,Cash,2022-12-09,355.32,2,710.64,12
536,100,Groceries,Vegetable,35.79,6,2022-12-18,1079,Illinois,Debit Card,2022-12-18,35.79,6,214.74,12
537,168,Toys,Vegetable,77.92,5,2022-06-07,1064,Texas,Debit Card,2022-06-07,77.92,5,389.6,6
538,103,Clothing,Action Figure,8.88,19,2023-08-12,1011,Illinois,PayPal,2023-08-12,8.88,19,168.72000000000003,8
539,115,Electronics,Vegetable,317.31,4,2023-05-06,1023,Texas,Credit Card,2023-05-06,317.31,4,1269.24,5
540,123,Books,Laptop,226.6,17,2023-10-20,1033,California,Debit Card,2023-10-20,226.6,17,3852.2,10
541,179,Books,Laptop,71.47,11,2023-04-08,1052,New York,Cash,2023-04-08,71.47,11,786.17,4
542,101,Groceries,Fruit,479.18,4,2022-08-13,1007,Illinois,Cash,2022-08-13,479.18,4,1916.72,8
543,191,Books,Pants,267.18,13,2022-11-09,1017,Texas,PayPal,2022-11-09,267.18,13,3473.34,11
544,131,Toys,Laptop,124.74,17,2023-09-07,1056,Florida,Cash,2023-09-07,124.74,17,2120.58,9
545,190,Toys,Shirt,252.8,9,2023-04-11,1004,California,Credit Card,2023-04-11,252.8,9,2275.2000000000003,4
546,183,Groceries,Fiction,341.41,4,2022-03-29,1025,New York,Debit Card,2022-03-29,341.41,4,1365.64,3
547,123,Toys,Non-fiction,42.74,14,2022-10-30,1029,California,Cash,2022-10-30,42.74,14,598.36,10
548,111,Clothing,Vegetable,140.98,19,2023-11-11,1053,Florida,Cash,2023-11-11,140.98,19,2678.62,11
549,149,Groceries,Fruit,404.45,3,2023-03-11,1012,New York,Debit Card,2023-03-11,404.45,3,1213.35,3
550,134,Clothing,Mobile,232.53,14,2023-11-13,1082,Florida,PayPal,2023-11-13,232.53,14,3255.42,11
551,132,Electronics,Non-fiction,275.56,8,2022-05-15,1028,California,Cash,2022-05-15,275.56,8,2204.48,5
552,132,Clothing,Shirt,219.24,1,2022-02-19,1002,Texas,PayPal,2022-02-19,219.24,1,219.24,2
553,160,Electronics,Vegetable,26.73,10,2023-03-08,1089,California,PayPal,2023-03-08,26.73,10,267.3,3
554,150,Electronics,Shirt,87.05,18,2022-12-06,1057,California,Cash,2022-12-06,87.05,18,1566.8999999999999,12
555,142,Clothing,Fiction,225.54,16,2022-12-13,1075,California,Credit Card,2022-12-13,225.54,16,3608.64,12
556,111,Groceries,Fiction,108.55,8,2023-10-08,1001,Illinois,PayPal,2023-10-08,108.55,8,868.4,10
557,166,Toys,Action Figure,29.74,1,2022-12-13,1074,Florida,Cash,2022-12-13,29.74,1,29.74,12
558,164,Toys,Fruit,422.61,12,2023-10-11,1027,Florida,PayPal,2023-10-11,422.61,12,5071.32,10
559,132,Electronics,Non-fiction,490.69,8,2022-09-02,1081,Florida,Debit Card,2022-09-02,490.69,8,3925.52,9
560,139,Electronics,Board Game,397.61,16,2022-04-19,1076,Illinois,Credit Card,2022-04-19,397.61,16,6361.76,4
561,173,Groceries,Board Game,427.62,18,2023-06-17,1085,Texas,Credit Card,2023-06-17,427.62,18,7697.16,6
562,142,Books,Non-fiction,124.78,4,2022-03-31,1075,California,Debit Card,2022-03-31,124.78,4,499.12,3
563,143,Clothing,Mobile,480.51,6,2022-10-23,1001,Texas,Debit Card,2022-10-23,480.51,6,2883.06,10
564,128,Electronics,Fruit,102.48,12,2022-04-22,1006,Illinois,PayPal,2022-04-22,102.48,12,1229.76,4
565,112,Toys,Shirt,475.96,9,2023-08-12,1025,Florida,Debit Card,2023-08-12,475.96,9,4283.[phone],8
566,111,Groceries,Mobile,497.44,15,2022-06-26,1089,California,Credit Card,2022-06-26,497.44,15,7461.6,6
567,194,Clothing,Pants,357.3,16,2022-12-09,1087,New York,Debit Card,2022-12-09,357.3,16,5716.8,12
568,145,Groceries,Non-fiction,490.67,12,2023-10-22,1075,New York,Cash,2023-10-22,490.67,12,5888.04,10
569,101,Clothing,Shirt,286.92,14,2022-04-11,1015,Texas,Cash,2022-04-11,286.92,14,4016.88,4
570,134,Clothing,Board Game,133.47,13,2023-09-21,1022,Florida,PayPal,2023-09-21,133.47,13,1735.11,9
571,186,Electronics,Laptop,221.31,2,2023-08-27,1039,New York,Credit Card,2023-08-27,221.31,2,442.62,8
572,180,Groceries,Action Figure,298.81,3,2023-02-05,1059,Texas,Cash,2023-02-05,298.81,3,896.4300000000001,2
573,189,Groceries,Board Game,41.18,10,2022-01-28,1072,Illinois,Debit Card,2022-01-28,41.18,10,411.8,1
574,107,Toys,Fruit,313.06,9,2023-06-21,1031,Texas,Cash,2023-06-21,313.06,9,2817.54,6
575,192,Toys,Fiction,490.68,8,2022-02-27,1014,Texas,Cash,2022-02-27,490.68,8,3925.44,2
576,125,Electronics,Laptop,99.1,10,2023-05-13,1012,Texas,PayPal,2023-05-13,99.1,10,991.0,5
577,173,Electronics,Action Figure,397.33,19,2022-10-24,1004,California,Debit Card,2022-10-24,397.33,19,7549.2699999999995,10
578,189,Books,Action Figure,454.41,3,2022-05-14,1074,Texas,Debit Card,2022-05-14,454.41,3,1363.23,5
579,133,Toys,Pants,472.13,5,2022-11-27,1073,Texas,Debit Card,2022-11-27,472.13,5,2360.65,11
580,106,Clothing,Pants,480.27,3,2022-09-06,1051,California,PayPal,2022-09-06,480.27,3,1440.81,9
581,167,Groceries,Vegetable,263.12,16,2023-07-04,1076,California,Debit Card,2023-07-04,263.12,16,4209.92,7
582,157,Electronics,Board Game,488.77,17,2022-03-16,1040,Illinois,Debit Card,2022-03-16,488.77,17,8309.09,3
583,174,Groceries,Board Game,379.87,15,2023-10-16,1052,Florida,Cash,2023-10-16,379.87,15,5698.05,10
584,128,Groceries,Board Game,85.03,3,2022-06-17,1049,New York,Cash,2022-06-17,85.03,3,255.09,6
585,135,Books,Vegetable,241.07,12,2023-05-18,1014,New York,Debit Card,2023-05-18,241.07,12,2892.84,5
586,188,Toys,Mobile,360.57,9,2022-12-21,1006,Texas,Credit Card,2022-12-21,360.57,9,3245.13,12
587,120,Electronics,Action Figure,127.43,12,2022-08-13,1039,Illinois,Credit Card,2022-08-13,127.43,12,1529.16,8
588,135,Groceries,Laptop,322.1,15,2023-10-26,1027,Texas,Debit Card,2023-10-26,322.1,15,4831.5,10
589,109,Electronics,Fruit,334.97,2,2023-06-15,1031,New York,Credit Card,2023-06-15,334.97,2,669.94,6
590,172,Clothing,Action Figure,85.54,18,2022-05-26,1098,California,PayPal,2022-05-26,85.54,18,1539.72,5
591,123,Books,Pants,284.72,12,2022-08-29,1014,Florida,Cash,2022-08-29,284.72,12,3416.6400000000003,8
592,163,Clothing,Shirt,386.96,4,2022-12-10,1099,Illinois,PayPal,2022-12-10,386.96,4,1547.84,12
593,198,Electronics,Fiction,251.95,16,2022-02-04,1084,California,Cash,2022-02-04,251.95,16,4031.2,2
594,148,Electronics,Vegetable,10.99,16,2023-12-03,1069,Florida,Credit Card,2023-12-03,10.99,16,175.84,12
595,198,Toys,Non-fiction,9.47,1,2022-01-01,1064,Illinois,Credit Card,2022-01-01,9.47,1,9.47,1
596,135,Groceries,Shirt,181.73,2,2022-06-02,1003,Illinois,Debit Card,2022-06-02,181.73,2,363.46,6
597,181,Groceries,Fruit,463.47,3,2023-03-05,1010,New York,Credit Card,2023-03-05,463.47,3,1390.41,3
598,195,Clothing,Board Game,118.2,17,2023-05-23,1025,California,Credit Card,2023-05-23,118.2,17,2009.4,5
