Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Transaction_Date,Product_Price,Quantity_Sold,Total_Sales,Transaction_Month
599,123,Books,Pants,319.01,1,2022-05-06,1060,Illinois,Debit Card,2022-05-06,319.01,1,319.01,5
600,122,Groceries,Pants,114.93,6,2023-05-06,1036,Illinois,Debit Card,2023-05-06,114.93,6,689.58,5
601,161,Toys,Pants,164.23,15,2023-04-27,1022,Florida,Cash,2023-04-27,164.23,15,2463.45,4
602,195,Clothing,Board Game,424.78,14,2022-12-11,1092,New York,Credit Card,2022-12-11,424.78,14,5946.92,12
603,136,Clothing,Non-fiction,365.79,15,2022-08-09,1084,Texas,Cash,2022-08-09,365.79,15,5486.85,8
604,111,Toys,Vegetable,52.22,14,2023-12-24,1090,New York,Cash,2023-12-24,52.22,14,731.0799999999999,12
605,154,Books,Shirt,217.21,5,2022-01-25,1039,Texas,PayPal,2022-01-25,217.21,5,1086.05,1
606,112,Toys,Board Game,19.44,6,2023-06-12,1076,California,Credit Card,2023-06-12,19.44,6,116.64000000000001,6
607,122,Books,Fruit,243.04,17,2022-07-01,1022,California,Credit Card,2022-07-01,243.04,17,4131.68,7
608,188,Toys,Vegetable,332.9,11,2023-05-14,1015,Illinois,PayPal,2023-05-14,332.9,11,3661.8999999999996,5
609,198,Toys,Fruit,63.66,16,2023-10-03,1093,California,Cash,2023-10-03,63.66,16,1018.56,10
610,129,Electronics,Vegetable,148.0,12,2022-02-11,1060,Illinois,Credit Card,2022-02-11,148.0,12,1776.0,2
611,116,Clothing,Non-fiction,201.93,15,2023-04-26,1067,New York,Cash,2023-04-26,201.93,15,3028.9500000000003,4
612,161,Toys,Fiction,460.17,4,2023-03-15,1079,California,PayPal,2023-03-15,460.17,4,1840.68,3
613,183,Toys,Fruit,496.66,18,2023-02-06,1030,New York,Debit Card,2023-02-06,496.66,18,8939.880000000001,2
614,188,Groceries,Board Game,27.23,3,2023-06-30,1052,New York,Cash,2023-06-30,27.23,3,81.69,6
615,185,Clothing,Vegetable,381.7,8,2022-12-11,1024,California,Credit Card,2022-12-11,381.7,8,3053.6,12
616,112,Groceries,Pants,189.0,3,2022-02-14,1043,New York,Debit Card,2022-02-14,189.0,3,567.0,2
617,158,Clothing,Action Figure,199.27,8,2023-10-08,1011,California,Cash,2023-10-08,199.27,8,1594.16,10
618,118,Groceries,Pants,378.36,18,2022-01-21,1089,California,Cash,2022-01-21,378.36,18,6810.[phone],1
619,148,Toys,Mobile,459.62,10,2023-09-26,1096,California,Debit Card,2023-09-26,459.62,10,4596.2,9
620,199,Toys,Fiction,475.71,17,2022-03-11,1091,Texas,Debit Card,2022-03-11,475.71,17,8087.07,3
621,111,Electronics,Fiction,290.68,8,2022-02-17,1008,New York,Debit Card,2022-02-17,290.68,8,2325.44,2
622,160,Groceries,Pants,181.77,11,2023-05-06,1011,Florida,Credit Card,2023-05-06,181.77,11,1999.47,5
623,118,Books,Shirt,394.84,5,2023-07-05,1068,California,Credit Card,2023-07-05,394.84,5,1974.1999999999998,7
624,175,Electronics,Non-fiction,129.25,13,2022-10-14,1053,New York,Cash,2022-10-14,129.25,13,1680.25,10
625,108,Groceries,Fruit,284.22,5,2022-01-10,1053,Illinois,Cash,2022-01-10,284.22,5,1421.1000000000001,1
626,170,Groceries,Board Game,182.5,13,2023-06-26,1027,California,PayPal,2023-06-26,182.5,13,2372.5,6
627,127,Electronics,Fiction,330.03,6,2022-10-01,1055,California,Credit Card,2022-10-01,330.03,6,1980.1799999999998,10
628,177,Toys,Pants,124.0,5,2023-08-23,1098,Florida,Cash,2023-08-23,124.0,5,620.0,8
629,194,Groceries,Pants,99.84,9,2023-01-16,1068,Texas,Debit Card,2023-01-16,99.84,9,898.5600000000001,1
630,151,Toys,Non-fiction,459.53,16,2022-11-25,1097,Texas,Debit Card,2022-11-25,459.53,16,7352.48,11
631,182,Electronics,Non-fiction,55.39,2,2023-04-24,1097,California,Credit Card,2023-04-24,55.39,2,110.78,4
632,115,Toys,Laptop,255.45,1,2022-01-15,1076,New York,Debit Card,2022-01-15,255.45,1,255.45,1
633,168,Clothing,Laptop,114.32,8,2023-05-31,1057,Illinois,PayPal,2023-05-31,114.32,8,914.56,5
634,198,Books,Shirt,24.27,19,2022-07-10,1077,Illinois,Cash,2022-07-10,24.27,19,461.13,7
635,111,Groceries,Shirt,22.83,11,2022-06-17,1074,New York,Cash,2022-06-17,22.83,11,251.13,6
636,124,Books,Mobile,91.73,12,2023-06-05,1041,California,Cash,2023-06-05,91.73,12,1100.76,6
637,151,Toys,Shirt,434.05,12,2023-09-13,1037,Illinois,Credit Card,2023-09-13,434.05,12,5208.6,9
638,184,Groceries,Vegetable,144.83,7,2022-05-17,1067,Texas,Debit Card,2022-05-17,144.83,7,1013.8100000000001,5
639,199,Toys,Non-fiction,475.48,13,2022-06-03,1052,New York,PayPal,2022-06-03,475.48,13,6181.24,6
640,152,Clothing,Board Game,292.9,8,2023-01-23,1032,Florida,Credit Card,2023-01-23,292.9,8,2343.2,1
641,122,Electronics,Vegetable,221.12,9,2022-07-28,1070,California,Cash,2022-07-28,221.12,9,1990.08,7
642,115,Groceries,Fruit,292.14,7,2022-09-29,1055,New York,PayPal,2022-09-29,292.14,7,2044.98,9
643,156,Clothing,Pants,260.77,15,2022-05-23,1071,Illinois,Cash,2022-05-23,260.77,15,3911.5499999999997,5
644,138,Clothing,Shirt,380.59,2,2023-09-03,1050,California,Cash,2023-09-03,380.59,2,761.18,9
645,152,Groceries,Pants,144.84,12,2022-03-10,1073,Texas,Credit Card,2022-03-10,144.84,12,1738.08,3
646,141,Toys,Fiction,179.76,1,2022-09-04,1042,California,Cash,2022-09-04,179.76,1,179.76,9
647,157,Clothing,Mobile,447.58,8,2022-09-18,1014,California,PayPal,2022-09-18,447.58,8,3580.64,9
648,138,Books,Fiction,473.5,5,2022-03-20,1037,Texas,Cash,2022-03-20,473.5,5,2367.5,3
649,113,Clothing,Mobile,446.82,15,2023-10-20,1014,Texas,Debit Card,2023-10-20,446.82,15,6702.3,10
650,194,Toys,Laptop,212.63,1,2023-09-15,1004,California,Cash,2023-09-15,212.63,1,212.63,9
651,104,Toys,Pants,391.28,1,2023-08-28,1092,Texas,Credit Card,2023-08-28,391.28,1,391.28,8
652,134,Books,Mobile,240.79,10,2023-06-09,1082,New York,PayPal,2023-06-09,240.79,10,2407.9,6
653,186,Clothing,Action Figure,251.28,10,2023-09-13,1053,Texas,Credit Card,2023-09-13,251.28,10,2512.8,9
654,192,Toys,Vegetable,106.32,15,2022-11-26,1050,Texas,Debit Card,2022-11-26,106.32,15,1594.8,11
655,174,Groceries,Mobile,297.61,17,2022-07-08,1009,California,Cash,2022-07-08,297.61,17,5059.37,7
656,117,Electronics,Mobile,97.14,6,2022-04-05,1011,New York,Credit Card,2022-04-05,97.14,6,582.84,4
657,175,Electronics,Vegetable,169.12,3,2023-09-09,1003,Florida,Credit Card,2023-09-09,169.12,3,507.36,9
658,108,Electronics,Pants,428.24,13,2022-01-08,1094,Florida,Credit Card,2022-01-08,428.24,13,5567.12,1
659,173,Clothing,Pants,107.5,16,2022-03-08,1017,Illinois,Credit Card,2022-03-08,107.5,16,1720.0,3
660,157,Books,Vegetable,40.22,8,2023-05-11,1079,Texas,Debit Card,2023-05-11,40.22,8,321.76,5
661,116,Toys,Fiction,39.16,15,2022-07-10,1035,Texas,Debit Card,2022-07-10,39.16,15,587.4,7
662,106,Groceries,Action Figure,470.69,17,2023-01-01,1024,New York,Cash,2023-01-01,470.69,17,8001.73,1
663,145,Groceries,Board Game,255.93,17,2023-06-05,1086,Florida,Cash,2023-06-05,255.93,17,4350.81,6
664,112,Clothing,Fruit,207.66,13,2022-04-27,1075,Illinois,PayPal,2022-04-27,207.66,13,2699.58,4
665,139,Electronics,Action Figure,406.38,17,2022-09-24,1097,New York,Debit Card,2022-09-24,406.38,17,6908.46,9
666,141,Clothing,Pants,418.73,6,2023-09-03,1035,Texas,Credit Card,2023-09-03,418.73,6,2512.38,9
667,108,Books,Board Game,169.43,17,2023-04-30,1066,Florida,Credit Card,2023-04-30,169.43,17,2880.31,4
668,149,Books,Laptop,348.34,16,2023-05-24,1008,Illinois,PayPal,2023-05-24,348.34,16,5573.44,5
669,126,Toys,Shirt,386.71,14,2022-10-25,1060,California,Credit Card,2022-10-25,386.71,14,5413.94,10
670,165,Toys,Mobile,329.05,13,2022-06-13,1052,Florida,PayPal,2022-06-13,329.05,13,4277.650000000001,6
671,104,Books,Vegetable,80.04,6,2023-01-11,1017,Illinois,Cash,2023-01-11,80.04,6,480.24,1
672,128,Books,Vegetable,438.56,3,2023-10-15,1042,New York,Debit Card,2023-10-15,438.56,3,1315.68,10
673,136,Books,Mobile,271.85,14,2022-09-25,1034,California,PayPal,2022-09-25,271.85,14,3805.9000000000005,9
674,137,Clothing,Shirt,144.82,14,2023-07-03,1062,Illinois,Credit Card,2023-07-03,144.82,14,2027.48,7
675,182,Books,Fruit,215.49,15,2022-03-15,1097,Illinois,PayPal,2022-03-15,215.49,15,3232.3500000000004,3
676,107,Groceries,Shirt,23.6,8,2023-05-23,1077,Texas,Cash,2023-05-23,23.6,8,188.8,5
677,164,Electronics,Board Game,68.29,15,2022-03-14,1003,Florida,Credit Card,2022-03-14,68.29,15,1024.3500000000001,3
678,185,Books,Shirt,383.95,13,2022-11-04,1092,Texas,Cash,2022-11-04,383.95,13,4991.349999999999,11
679,116,Electronics,Board Game,5.01,17,2022-07-18,1040,California,Cash,2022-07-18,5.01,17,85.17,7
680,170,Clothing,Shirt,211.2,3,2022-05-10,1044,Illinois,PayPal,2022-05-10,211.2,3,633.5999999999999,5
681,188,Electronics,Fruit,263.64,6,2023-07-26,1049,Texas,Cash,2023-07-26,263.64,6,1581.84,7
682,144,Clothing,Fruit,32.04,5,2023-09-07,1078,Florida,Credit Card,2023-09-07,32.04,5,160.2,9
683,103,Groceries,Pants,486.67,17,2023-05-02,1027,California,Cash,2023-05-02,486.67,17,8273.39,5
684,135,Clothing,Mobile,116.93,2,2022-05-31,1041,New York,Cash,2022-05-31,116.93,2,233.86,5
685,169,Clothing,Fruit,155.58,15,2023-10-31,1079,Texas,PayPal,2023-10-31,155.58,15,2333.7000000000003,10
686,130,Toys,Board Game,155.45,5,2022-07-25,1075,California,Cash,2022-07-25,155.45,5,777.25,7
687,118,Books,Fruit,119.06,6,2022-06-28,1068,New York,Debit Card,2022-06-28,119.06,6,714.36,6
688,160,Books,Pants,5.73,6,2022-07-16,1097,Texas,PayPal,2022-07-16,5.73,6,34.38,7
689,153,Groceries,Vegetable,366.03,18,2022-03-30,1000,California,PayPal,2022-03-30,366.03,18,6588.539999999999,3
690,138,Groceries,Board Game,483.59,18,2023-03-10,1038,California,Credit Card,2023-03-10,483.59,18,8704.619999999999,3
691,190,Books,Pants,116.03,4,2022-07-02,1095,Texas,Credit Card,2022-07-02,116.03,4,464.12,7
692,173,Toys,Fiction,333.21,17,2022-07-28,1089,California,Credit Card,2022-07-28,333.21,17,5664.57,7
693,189,Books,Fiction,372.24,14,2023-05-08,1016,Illinois,Credit Card,2023-05-08,372.24,14,5211.360000000001,5
694,118,Toys,Laptop,424.97,14,2022-05-10,1090,Texas,Debit Card,2022-05-10,424.97,14,5949.58,5
695,138,Groceries,Shirt,214.2,13,2023-10-27,1087,California,PayPal,2023-10-27,214.2,13,2784.6,10
696,166,Electronics,Mobile,154.95,7,2022-01-13,1034,New York,Cash,2022-01-13,154.95,7,1084.6499999999999,1
697,144,Groceries,Non-fiction,166.02,12,2023-09-26,1045,New York,Credit Card,2023-09-26,166.02,12,1992.2400000000002,9
698,112,Groceries,Action Figure,357.75,15,2022-04-16,1041,Illinois,Credit Card,2022-04-16,357.75,15,5366.25,4
699,191,Clothing,Pants,409.31,19,2023-01-10,1038,Texas,Credit Card,2023-01-10,409.31,19,7776.89,1
700,157,Clothing,Vegetable,94.9,11,2023-08-05,1089,California,Cash,2023-08-05,94.9,11,1043.9,8
701,119,Clothing,Action Figure,188.62,15,2023-12-08,1048,California,Credit Card,2023-12-08,188.62,15,2829.3,12
702,191,Clothing,Vegetable,451.46,12,2023-11-29,1061,New York,Cash,2023-11-29,451.46,12,5417.5199999999995,11
703,171,Toys,Action Figure,404.31,3,2022-04-09,1037,Illinois,PayPal,2022-04-09,404.31,3,1212.93,4
704,160,Books,Pants,492.5,17,2023-08-17,1022,New York,PayPal,2023-08-17,492.5,17,8372.5,8
705,138,Electronics,Non-fiction,378.35,3,2023-08-10,1021,New York,PayPal,2023-08-10,378.35,3,1135.0500000000002,8
706,100,Groceries,Action Figure,199.63,19,2022-07-11,1003,Illinois,Debit Card,2022-07-11,199.63,19,3792.97,7
707,102,Toys,Pants,297.37,4,2022-11-21,1048,Texas,Cash,2022-11-21,297.37,4,1189.48,11
708,176,Electronics,Fruit,332.2,3,2023-12-27,1058,California,Credit Card,2023-12-27,332.2,3,996.5999999999999,12
709,191,Toys,Non-fiction,43.84,16,2023-04-12,1072,Texas,Credit Card,2023-04-12,43.84,16,701.44,4
710,161,Toys,Board Game,274.53,12,2023-01-02,1067,Florida,Credit Card,2023-01-02,274.53,12,3294.3599999999997,1
711,162,Groceries,Vegetable,356.11,8,2022-11-14,1070,Florida,Credit Card,2022-11-14,356.11,8,2848.88,11
712,124,Books,Fiction,87.82,17,2022-05-24,1086,Florida,Debit Card,2022-05-24,87.82,17,1492.9399999999998,5
713,155,Clothing,Shirt,391.41,7,2023-01-19,1001,Illinois,Credit Card,2023-01-19,391.41,7,2739.8700000000003,1
714,132,Books,Fiction,293.97,11,2022-08-04,1048,New York,Debit Card,2022-08-04,293.97,11,3233.67,8
715,137,Groceries,Non-fiction,476.35,18,2022-12-27,1087,Texas,Cash,2022-12-27,476.35,18,8574.300000000001,12
716,105,Groceries,Board Game,26.0,1,2022-11-20,1094,California,PayPal,2022-11-20,26.0,1,26.0,11
717,157,Groceries,Vegetable,136.34,3,2022-01-15,1030,Florida,Credit Card,2022-01-15,136.34,3,409.02,1
718,143,Electronics,Board Game,302.77,4,2022-08-05,1039,Texas,PayPal,2022-08-05,302.77,4,1211.08,8
719,144,Books,Action Figure,151.8,13,2023-05-07,1047,Florida,Cash,2023-05-07,151.8,13,1973.4,5
720,131,Books,Vegetable,358.64,6,2023-07-01,1050,Florida,Cash,2023-07-01,358.64,6,2151.84,7
721,144,Toys,Action Figure,380.71,14,2022-07-02,1042,California,Credit Card,2022-07-02,380.71,14,5329.94,7
722,160,Toys,Pants,55.75,5,2022-09-27,1097,Illinois,Cash,2022-09-27,55.75,5,278.75,9
723,146,Toys,Non-fiction,259.36,16,2023-04-12,1054,New York,PayPal,2023-04-12,259.36,16,4149.76,4
724,120,Groceries,Pants,256.9,15,2023-09-04,1087,Illinois,Credit Card,2023-09-04,256.9,15,3853.4999999999995,9
725,179,Books,Laptop,187.79,15,2023-06-03,1048,Texas,Debit Card,2023-06-03,187.79,15,2816.85,6
726,184,Groceries,Board Game,466.8,4,2023-06-26,1089,Illinois,Credit Card,2023-06-26,466.8,4,1867.2,6
727,174,Electronics,Action Figure,414.62,8,2023-04-12,1079,Texas,PayPal,2023-04-12,414.62,8,3316.96,4
728,135,Toys,Fruit,350.12,16,2022-11-01,1056,Texas,Credit Card,2022-11-01,350.12,16,5601.92,11
729,198,Groceries,Pants,358.59,16,2022-05-24,1076,New York,Credit Card,2022-05-24,358.59,16,5737.44,5
730,118,Groceries,Laptop,233.55,4,2022-04-21,1014,California,PayPal,2022-04-21,233.55,4,934.2,4
731,119,Electronics,Mobile,460.89,13,2022-08-20,1026,New York,Credit Card,2022-08-20,460.89,13,5991.57,8
732,156,Clothing,Fiction,348.82,13,2023-11-22,1067,Illinois,Credit Card,2023-11-22,348.82,13,4534.66,11
733,117,Books,Vegetable,365.85,2,2023-08-07,1079,Texas,PayPal,2023-08-07,365.85,2,731.7,8
734,146,Clothing,Laptop,431.54,3,2023-12-23,1063,Florida,Cash,2023-12-23,431.54,3,1294.6200000000001,12
735,148,Toys,Non-fiction,140.67,8,2023-08-15,1093,Florida,PayPal,2023-08-15,140.67,8,1125.36,8
736,113,Groceries,Pants,404.5,15,2023-05-15,1029,Texas,Credit Card,2023-05-15,404.5,15,6067.5,5
737,114,Electronics,Non-fiction,101.64,11,2023-08-18,1035,New York,Debit Card,2023-08-18,101.64,11,1118.04,8
738,130,Electronics,Fiction,175.94,9,2023-07-08,1066,California,Debit Card,2023-07-08,175.94,9,1583.46,7
739,100,Books,Fruit,171.13,7,2022-09-30,1085,New York,PayPal,2022-09-30,171.13,7,1197.9099999999999,9
740,153,Clothing,Board Game,489.37,13,2023-12-04,1085,Texas,Debit Card,2023-12-04,489.37,13,6361.81,12
741,102,Books,Board Game,428.99,2,2022-06-22,1048,Texas,Credit Card,2022-06-22,428.99,2,857.98,6
742,115,Groceries,Non-fiction,352.08,8,2022-01-07,1075,California,Credit Card,2022-01-07,352.08,8,2816.64,1
743,186,Books,Action Figure,364.89,7,2022-06-04,1054,Illinois,PayPal,2022-06-04,364.89,7,2554.23,6
744,156,Electronics,Fruit,283.23,12,2023-06-06,1084,Illinois,Credit Card,2023-06-06,283.23,12,3398.76,6
745,174,Electronics,Board Game,473.81,19,2023-06-30,1055,California,Cash,2023-06-30,473.81,19,9002.39,6
746,111,Toys,Fruit,250.65,7,2023-07-02,1067,Illinois,Credit Card,2023-07-02,250.65,7,1754.55,7
747,173,Toys,Laptop,193.36,10,2023-06-02,1094,Florida,PayPal,2023-06-02,193.36,10,1933.6000000000001,6
748,195,Groceries,Fruit,85.7,16,2022-08-03,1043,Illinois,Cash,2022-08-03,85.7,16,1371.2,8
749,115,Clothing,Shirt,394.17,3,2022-05-14,1030,Illinois,Cash,2022-05-14,394.17,3,1182.51,5
750,171,Books,Fiction,368.55,10,2022-10-12,1057,Illinois,Debit Card,2022-10-12,368.55,10,3685.5,10
751,175,Groceries,Board Game,195.26,6,2022-05-06,1086,Florida,Credit Card,2022-05-06,195.26,6,1171.56,5
752,123,Toys,Fruit,17.47,18,2023-03-15,1052,Illinois,PayPal,2023-03-15,17.47,18,314.46,3
753,127,Books,Non-fiction,420.3,18,2023-11-17,1083,Florida,Debit Card,2023-11-17,420.3,18,7565.[phone],11
754,107,Toys,Mobile,10.65,5,2022-06-01,1078,California,Debit Card,2022-06-01,10.65,5,53.25,6
755,191,Books,Shirt,353.33,7,2022-11-27,1022,New York,Credit Card,2022-11-27,353.33,7,2473.31,11
756,135,Clothing,Shirt,485.28,2,2023-06-22,1027,California,Credit Card,2023-06-22,485.28,2,970.56,6
757,189,Groceries,Action Figure,221.64,11,2023-01-18,1015,New York,PayPal,2023-01-18,221.64,11,2438.04,1
758,107,Books,Fruit,121.31,13,2022-04-25,1036,California,Debit Card,2022-04-25,121.31,13,1577.03,4
759,157,Electronics,Action Figure,353.91,5,2023-04-27,1020,New York,PayPal,2023-04-27,353.91,5,1769.5500000000002,4
760,159,Electronics,Action Figure,409.48,6,2022-10-11,1078,New York,Debit Card,2022-10-11,409.48,6,2456.88,10
761,149,Books,Mobile,275.48,14,2022-03-16,1016,Texas,Debit Card,2022-03-16,275.48,14,3856.7200000000003,3
762,127,Books,Laptop,483.68,12,2022-06-15,1036,New York,Debit Card,2022-06-15,483.68,12,5804.16,6
763,191,Books,Fruit,30.58,4,2022-07-08,1076,New York,Credit Card,2022-07-08,30.58,4,122.32,7
764,140,Electronics,Pants,254.87,6,2022-03-19,1018,Texas,Debit Card,2022-03-19,254.87,6,1529.22,3
765,199,Electronics,Board Game,360.63,10,2023-08-25,1029,Illinois,Debit Card,2023-08-25,360.63,10,3606.3,8
766,163,Books,Action Figure,432.01,18,2023-11-19,1044,Illinois,Debit Card,2023-11-19,432.01,18,7776.18,11
767,126,Toys,Fiction,93.73,15,2022-01-21,1017,Texas,Cash,2022-01-21,93.73,15,1405.95,1
768,162,Toys,Vegetable,401.0,8,2023-07-20,1077,Florida,Credit Card,2023-07-20,401.0,8,3208.0,7
769,116,Clothing,Fiction,278.59,9,2022-07-03,1061,New York,Cash,2022-07-03,278.59,9,2507.31,7
770,172,Groceries,Mobile,201.29,5,2022-08-10,1035,New York,Credit Card,2022-08-10,201.29,5,1006.[phone],8
771,132,Toys,Mobile,70.2,10,2022-11-24,1099,Texas,PayPal,2022-11-24,70.2,10,702.0,11
772,183,Electronics,Non-fiction,433.32,6,2022-06-28,1083,Texas,Cash,2022-06-28,433.32,6,2599.92,6
773,176,Toys,Laptop,82.85,16,2022-04-22,1051,Florida,PayPal,2022-04-22,82.85,16,1325.6,4
774,191,Clothing,Board Game,158.34,3,2023-12-27,1018,Illinois,Debit Card,2023-12-27,158.34,3,475.02,12
775,128,Clothing,Action Figure,148.57,10,2022-02-28,1043,California,PayPal,2022-02-28,148.57,10,1485.6999999999998,2
776,112,Groceries,Fiction,436.35,11,2022-11-23,1006,Illinois,PayPal,2022-11-23,436.35,11,4799.85,11
777,145,Toys,Vegetable,337.99,11,2023-09-13,1043,New York,PayPal,2023-09-13,337.99,11,3717.[phone],9
778,134,Electronics,Mobile,399.36,17,2023-10-31,1067,Texas,PayPal,2023-10-31,399.36,17,6789.12,10
779,105,Electronics,Mobile,128.98,4,2022-07-10,1033,Florida,Credit Card,2022-07-10,128.98,4,515.92,7
780,181,Books,Laptop,314.31,4,2022-07-19,1065,Illinois,Cash,2022-07-19,314.31,4,1257.24,7
781,168,Electronics,Vegetable,288.01,17,2022-11-08,1068,Florida,Credit Card,2022-11-08,288.01,17,4896.17,11
782,146,Groceries,Vegetable,417.25,9,2023-12-09,1054,Illinois,Credit Card,2023-12-09,417.25,9,3755.25,12
783,124,Groceries,Laptop,453.51,19,2022-02-04,1009,New York,Credit Card,2022-02-04,453.51,19,8616.69,2
784,165,Electronics,Mobile,11.02,5,2023-01-14,1095,California,PayPal,2023-01-14,11.02,5,55.099999999999994,1
785,109,Electronics,Board Game,338.64,6,2023-01-22,1041,Florida,Credit Card,2023-01-22,338.64,6,2031.84,1
786,155,Books,Fruit,30.66,3,2022-08-25,1040,Florida,Cash,2022-08-25,30.66,3,91.98,8
787,129,Electronics,Fruit,276.69,1,2023-09-08,1076,California,Credit Card,2023-09-08,276.69,1,276.69,9
788,104,Books,Laptop,147.38,16,2023-06-03,1068,Florida,Debit Card,2023-06-03,147.38,16,2358.08,6
789,132,Books,Vegetable,156.85,11,2022-10-10,1009,Florida,PayPal,2022-10-10,156.85,11,1725.35,10
790,164,Electronics,Action Figure,179.71,13,2022-01-01,1009,Illinois,Debit Card,2022-01-01,179.71,13,2336.23,1
791,117,Clothing,Laptop,312.54,10,2023-04-09,1090,Illinois,Cash,2023-04-09,312.54,10,3125.4,4
792,195,Clothing,Board Game,170.35,3,2022-08-18,1059,California,Cash,2022-08-18,170.35,3,511.04999999999995,8
793,148,Books,Laptop,367.69,9,2022-06-21,1050,New York,Cash,2022-06-21,367.69,9,3309.21,6
794,110,Electronics,Shirt,205.24,12,2022-03-28,1020,Florida,Cash,2022-03-28,205.24,12,2462.88,3
795,184,Clothing,Fiction,38.83,14,2023-07-07,1007,New York,Credit Card,2023-07-07,38.83,14,543.62,7
796,125,Electronics,Vegetable,392.96,1,2022-05-03,1064,California,PayPal,2022-05-03,392.96,1,392.96,5
797,162,Electronics,Non-fiction,146.45,18,2022-10-25,1091,California,Cash,2022-10-25,146.45,18,2636.1,10
798,188,Electronics,Non-fiction,219.22,17,2023-11-21,1077,Illinois,Debit Card,2023-11-21,219.22,17,3726.74,11
