Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Transaction_Date,Product_Price,Quantity_Sold,Total_Sales,Transaction_Month
799,185,Toys,Vegetable,344.29,9,2023-07-29,1084,Florida,Cash,2023-07-29,344.29,9,3098.61,7
800,158,Electronics,Board Game,169.57,9,2023-04-29,1029,Texas,PayPal,2023-04-29,169.57,9,1526.1299999999999,4
801,126,Toys,Shirt,33.01,10,2022-06-14,1084,California,Debit Card,2022-06-14,33.01,10,330.09999999999997,6
802,148,Books,Shirt,190.09,19,2023-11-30,1048,Florida,Debit Card,2023-11-30,190.09,19,3611.71,11
803,176,Clothing,Mobile,472.5,15,2023-01-18,1008,New York,Debit Card,2023-01-18,472.5,15,7087.5,1
804,132,Clothing,Fiction,322.66,5,2022-07-28,1016,Illinois,Credit Card,2022-07-28,322.66,5,1613.3000000000002,7
805,197,Clothing,Fruit,337.38,15,2023-03-08,1068,New York,Cash,2023-03-08,337.38,15,5060.7,3
806,198,Clothing,Pants,317.98,2,2023-01-24,1057,California,Credit Card,2023-01-24,317.98,2,635.96,1
807,100,Clothing,Board Game,103.5,13,2023-07-14,1056,California,Debit Card,2023-07-14,103.5,13,1345.5,7
808,120,Clothing,Pants,212.08,16,2022-08-12,1061,New York,Credit Card,2022-08-12,212.08,16,3393.28,8
809,154,Clothing,Pants,376.72,15,2022-01-03,1094,California,Credit Card,2022-01-03,376.72,15,5650.8,1
810,105,Books,Vegetable,55.18,10,2023-01-07,1051,Florida,Credit Card,2023-01-07,55.18,10,551.8,1
811,191,Electronics,Non-fiction,142.54,14,2023-11-18,1060,California,Cash,2023-11-18,142.54,14,1995.56,11
812,180,Groceries,Non-fiction,141.78,10,2023-03-22,1039,Illinois,Debit Card,2023-03-22,141.78,10,1417.8,3
813,168,Toys,Fruit,218.85,14,2023-09-03,1037,Florida,Debit Card,2023-09-03,218.85,14,3063.9,9
814,194,Groceries,Vegetable,490.28,9,2022-04-26,1042,Texas,Cash,2022-04-26,490.28,9,4412.5199999999995,4
815,104,Groceries,Pants,38.41,14,2022-09-27,1062,California,Credit Card,2022-09-27,38.41,14,537.74,9
816,102,Electronics,Action Figure,261.76,3,2023-03-23,1018,California,Credit Card,2023-03-23,261.76,3,785.28,3
817,152,Electronics,Non-fiction,93.79,16,2023-01-03,1099,Illinois,PayPal,2023-01-03,93.79,16,1500.64,1
818,122,Electronics,Board Game,485.48,2,2022-09-10,1049,Illinois,PayPal,2022-09-10,485.48,2,970.96,9
819,152,Clothing,Board Game,61.09,10,2022-11-13,1032,New York,PayPal,2022-11-13,61.09,10,610.[phone],11
820,136,Books,Mobile,204.78,3,2023-02-19,1012,New York,Cash,2023-02-19,204.78,3,614.34,2
821,173,Clothing,Laptop,370.25,11,2022-04-05,1077,New York,Debit Card,2022-04-05,370.25,11,4072.75,4
822,173,Books,Action Figure,353.75,11,2022-01-24,1096,Illinois,PayPal,2022-01-24,353.75,11,3891.25,1
823,182,Books,Non-fiction,214.25,13,2023-09-20,1061,New York,Debit Card,2023-09-20,214.25,13,2785.25,9
824,116,Groceries,Shirt,176.53,7,2023-10-25,1092,New York,Debit Card,2023-10-25,176.53,7,1235.71,10
825,184,Groceries,Non-fiction,201.82,17,2022-02-19,1042,Texas,Debit Card,2022-02-19,201.82,17,3430.94,2
826,177,Books,Mobile,135.82,2,2023-05-17,1048,New York,Cash,2023-05-17,135.82,2,271.64,5
827,172,Books,Board Game,106.64,12,2023-12-19,1035,California,Cash,2023-12-19,106.64,12,1279.68,12
828,100,Clothing,Pants,244.1,10,2023-05-13,1009,Illinois,Cash,2023-05-13,244.1,10,2441.0,5
829,150,Clothing,Shirt,137.92,18,2022-12-01,1094,Florida,Cash,2022-12-01,137.92,18,2482.56,12
830,144,Groceries,Vegetable,147.29,11,2022-03-20,1005,Texas,PayPal,2022-03-20,147.29,11,1620.1899999999998,3
831,176,Electronics,Fiction,330.09,16,2023-08-05,1056,Illinois,Credit Card,2023-08-05,330.09,16,5281.44,8
832,103,Books,Pants,484.43,17,2022-01-27,1000,Illinois,Credit Card,2022-01-27,484.43,17,8235.31,1
833,161,Clothing,Fiction,303.8,19,2022-09-28,1070,California,Credit Card,2022-09-28,303.8,19,5772.2,9
834,164,Groceries,Action Figure,43.1,18,2023-07-16,1057,New York,PayPal,2023-07-16,43.1,18,775.8000000000001,7
835,131,Clothing,Laptop,42.41,3,2022-09-04,1090,California,Credit Card,2022-09-04,42.41,3,127.22999999999999,9
836,133,Books,Shirt,475.95,16,2023-08-14,1020,New York,PayPal,2023-08-14,475.95,16,7615.2,8
837,191,Books,Fruit,152.16,6,2023-01-22,1091,New York,PayPal,2023-01-22,152.16,6,912.96,1
838,194,Toys,Shirt,50.57,12,2023-12-03,1079,Illinois,PayPal,2023-12-03,50.57,12,606.84,12
839,171,Electronics,Non-fiction,301.53,11,2023-07-13,1055,New York,Credit Card,2023-07-13,301.53,11,3316.83,7
840,138,Toys,Board Game,313.71,15,2022-12-27,1086,Texas,Debit Card,2022-12-27,313.71,15,4705.65,12
841,125,Groceries,Non-fiction,326.01,15,2023-05-03,1019,Texas,Credit Card,2023-05-03,326.01,15,4890.15,5
842,133,Clothing,Non-fiction,137.36,16,2022-12-18,1053,Texas,Credit Card,2022-12-18,137.36,16,2197.76,12
843,153,Groceries,Action Figure,12.48,10,2023-12-02,1024,Illinois,Cash,2023-12-02,12.48,10,124.80000000000001,12
844,102,Books,Pants,482.68,12,2022-09-13,1027,California,PayPal,2022-09-13,482.68,12,5792.16,9
845,149,Toys,Fruit,129.19,13,2022-08-10,1004,Florida,Debit Card,2022-08-10,129.19,13,1679.47,8
846,111,Toys,Fruit,339.63,4,2022-01-01,1020,New York,Cash,2022-01-01,339.63,4,1358.52,1
847,164,Toys,Non-fiction,354.78,7,2023-06-30,1017,Florida,Debit Card,2023-06-30,354.78,7,2483.46,6
848,153,Groceries,Fiction,306.95,2,2023-03-22,1046,California,Debit Card,2023-03-22,306.95,2,613.9,3
849,104,Books,Action Figure,159.89,15,2022-03-20,1069,California,PayPal,2022-03-20,159.89,15,2398.35,3
850,193,Clothing,Non-fiction,139.19,8,2022-08-24,1056,Illinois,Credit Card,2022-08-24,139.19,8,1113.52,8
851,193,Clothing,Laptop,300.85,7,2022-11-30,1092,Texas,PayPal,2022-11-30,300.85,7,2105.9500000000003,11
852,156,Groceries,Board Game,433.72,15,2022-12-15,1018,Texas,PayPal,2022-12-15,433.72,15,6505.8,12
853,116,Toys,Pants,473.63,14,2022-04-08,1096,California,Cash,2022-04-08,473.63,14,6630.82,4
854,146,Electronics,Vegetable,57.42,8,2022-03-23,1064,Illinois,PayPal,2022-03-23,57.42,8,459.36,3
855,122,Groceries,Laptop,81.64,12,2023-05-17,1002,Illinois,Credit Card,2023-05-17,81.64,12,979.6800000000001,5
856,178,Groceries,Fiction,472.64,13,2023-04-22,1041,New York,Debit Card,2023-04-22,472.64,13,6144.32,4
857,184,Books,Shirt,369.58,11,2023-12-05,1020,Texas,PayPal,2023-12-05,369.58,11,4065.3799999999997,12
858,113,Clothing,Shirt,442.08,17,2023-07-04,1098,California,Debit Card,2023-07-04,442.08,17,7515.36,7
859,165,Groceries,Laptop,105.3,17,2022-01-14,1039,Florida,PayPal,2022-01-14,105.3,17,1790.1,1
860,174,Groceries,Non-fiction,295.86,4,2023-01-27,1066,Texas,Debit Card,2023-01-27,295.86,4,1183.44,1
861,150,Toys,Vegetable,352.06,8,2022-12-13,1024,New York,PayPal,2022-12-13,352.06,8,2816.48,12
862,137,Toys,Mobile,341.66,5,2022-11-06,1054,Illinois,Cash,2022-11-06,341.66,5,1708.[phone],11
863,163,Electronics,Mobile,207.04,16,2023-01-21,1083,California,Debit Card,2023-01-21,207.04,16,3312.64,1
864,197,Books,Fiction,12.62,4,2022-07-28,1051,Texas,PayPal,2022-07-28,12.62,4,50.48,7
865,137,Electronics,Non-fiction,293.55,15,2022-12-23,1043,Florida,PayPal,2022-12-23,293.55,15,4403.25,12
866,149,Toys,Fruit,130.29,12,2023-08-24,1097,New York,Cash,2023-08-24,130.29,12,1563.48,8
867,197,Clothing,Fruit,227.88,5,2023-07-22,1084,New York,Cash,2023-07-22,227.88,5,1139.4,7
868,181,Toys,Pants,479.0,16,2022-04-04,1055,Texas,Cash,2022-04-04,479.0,16,7664.0,4
869,129,Books,Vegetable,202.52,14,2022-04-03,1054,Florida,Debit Card,2022-04-03,202.52,14,2835.28,4
870,178,Toys,Vegetable,420.7,10,2022-12-06,1086,New York,Debit Card,2022-12-06,420.7,10,4207.0,12
871,190,Books,Shirt,98.33,7,2023-08-20,1069,California,Cash,2023-08-20,98.33,7,688.31,8
872,150,Books,Action Figure,337.87,13,2023-03-21,1076,New York,Credit Card,2023-03-21,337.87,13,4392.31,3
873,162,Books,Fiction,488.62,5,2022-01-22,1086,Florida,Credit Card,2022-01-22,488.62,5,2443.1,1
874,197,Books,Mobile,55.44,3,2022-10-18,1072,Illinois,PayPal,2022-10-18,55.44,3,166.32,10
875,151,Books,Fiction,9.12,15,2023-04-30,1080,Illinois,Credit Card,2023-04-30,9.12,15,136.79999999999998,4
876,137,Clothing,Fruit,219.62,4,2022-11-02,1065,Texas,PayPal,2022-11-02,219.62,4,878.48,11
877,196,Electronics,Fruit,50.85,15,2023-09-26,1018,Florida,Debit Card,2023-09-26,50.85,15,762.75,9
878,187,Groceries,Laptop,375.45,14,2022-05-08,1082,New York,Debit Card,2022-05-08,375.45,14,5256.3,5
879,178,Electronics,Pants,457.7,19,2023-09-17,1006,New York,Credit Card,2023-09-17,457.7,19,8696.3,9
880,129,Books,Vegetable,219.84,13,2022-09-30,1062,Illinois,Debit Card,2022-09-30,219.84,13,2857.92,9
881,150,Clothing,Board Game,133.06,10,2023-03-18,1041,Illinois,Cash,2023-03-18,133.06,10,1330.6,3
882,180,Toys,Fiction,220.03,5,2023-05-18,1041,California,Cash,2023-05-18,220.03,5,1100.15,5
883,104,Clothing,Fruit,363.11,6,2022-05-10,1058,Illinois,Credit Card,2022-05-10,363.11,6,2178.66,5
884,128,Books,Action Figure,9.48,4,2022-05-12,1019,California,Credit Card,2022-05-12,9.48,4,37.92,5
885,103,Clothing,Shirt,296.78,2,2023-08-20,1072,New York,PayPal,2023-08-20,296.78,2,593.56,8
886,109,Clothing,Mobile,308.58,16,2023-04-27,1016,California,Debit Card,2023-04-27,308.58,16,4937.28,4
887,155,Books,Pants,320.66,18,2023-01-25,1026,California,PayPal,2023-01-25,320.66,18,5771.88,1
888,116,Clothing,Action Figure,124.8,5,2023-08-16,1046,Texas,PayPal,2023-08-16,124.8,5,624.0,8
889,173,Groceries,Pants,358.46,4,2022-11-21,1001,Illinois,Cash,2022-11-21,358.46,4,1433.84,11
890,116,Groceries,Laptop,50.24,13,2022-03-10,1062,California,Cash,2022-03-10,50.24,13,653.12,3
891,183,Clothing,Board Game,103.64,19,2023-10-22,1061,New York,Cash,2023-10-22,103.64,19,1969.16,10
892,187,Toys,Fruit,439.35,2,2023-03-24,1099,Florida,Cash,2023-03-24,439.35,2,878.7,3
893,168,Books,Shirt,370.67,13,2023-06-12,1018,California,PayPal,2023-06-12,370.67,13,4818.71,6
894,133,Groceries,Action Figure,11.8,11,2023-09-09,1016,Illinois,Cash,2023-09-09,11.8,11,129.8,9
895,105,Toys,Pants,127.95,4,2022-06-14,1068,Texas,Debit Card,2022-06-14,127.95,4,511.8,6
896,152,Clothing,Vegetable,111.13,15,2023-05-03,1038,New York,Cash,2023-05-03,111.13,15,1666.9499999999998,5
897,165,Toys,Laptop,139.05,4,2023-12-14,1081,Texas,Cash,2023-12-14,139.05,4,556.2,12
898,176,Electronics,Vegetable,127.54,9,2023-12-10,1070,Florida,Cash,2023-12-10,127.54,9,1147.8600000000001,12
899,142,Groceries,Shirt,35.95,7,2023-03-02,1080,California,Credit Card,2023-03-02,35.95,7,251.65000000000003,3
900,174,Clothing,Action Figure,232.18,19,2023-11-28,1038,California,Debit Card,2023-11-28,232.18,19,4411.42,11
901,122,Books,Laptop,367.7,19,2022-09-22,1035,Illinois,Debit Card,2022-09-22,367.7,19,6986.3,9
902,154,Clothing,Action Figure,305.33,6,2023-09-04,1039,California,PayPal,2023-09-04,305.33,6,1831.98,9
903,179,Books,Fruit,338.07,6,2022-12-08,1044,New York,PayPal,2022-12-08,338.07,6,2028.42,12
904,194,Clothing,Non-fiction,45.17,15,2023-12-27,1003,Florida,Cash,2023-12-27,45.17,15,677.5500000000001,12
905,174,Toys,Laptop,475.99,15,2022-10-05,1024,Texas,Credit Card,2022-10-05,475.99,15,7139.85,10
906,115,Toys,Vegetable,420.05,9,2023-11-05,1068,Florida,PayPal,2023-11-05,420.05,9,3780.4500000000003,11
907,107,Toys,Shirt,403.52,4,2023-03-15,1029,California,PayPal,2023-03-15,403.52,4,1614.08,3
908,103,Electronics,Board Game,412.38,18,2022-06-06,1075,Texas,Cash,2022-06-06,412.38,18,7422.84,6
909,103,Books,Fruit,466.69,18,2023-02-26,1067,Illinois,Cash,2023-02-26,466.69,18,8400.42,2
910,155,Toys,Non-fiction,274.41,5,2022-09-08,1087,Florida,PayPal,2022-09-08,274.41,5,1372.0500000000002,9
911,124,Electronics,Board Game,104.14,11,2023-09-01,1028,Texas,PayPal,2023-09-01,104.14,11,1145.54,9
912,166,Books,Mobile,310.31,5,2023-06-14,1072,Texas,Debit Card,2023-06-14,310.31,5,1551.55,6
913,195,Clothing,Fruit,372.73,4,2022-11-23,1067,Texas,Credit Card,2022-11-23,372.73,4,1490.92,11
914,166,Electronics,Shirt,370.27,12,2022-04-07,1050,New York,Debit Card,2022-04-07,370.27,12,4443.24,4
915,126,Groceries,Pants,263.12,2,2023-05-28,1023,Florida,PayPal,2023-05-28,263.12,2,526.24,5
916,192,Electronics,Laptop,38.89,13,2022-08-04,1013,Texas,Debit Card,2022-08-04,38.89,13,505.57,8
917,131,Electronics,Action Figure,188.7,10,2022-05-12,1068,Florida,Debit Card,2022-05-12,188.7,10,1887.0,5
918,149,Books,Shirt,460.78,9,2022-09-17,1017,Texas,PayPal,2022-09-17,460.78,9,4147.0199999999995,9
919,160,Clothing,Laptop,294.3,10,2022-05-05,1041,Illinois,Cash,2022-05-05,294.3,10,2943.0,5
920,150,Groceries,Board Game,271.47,7,2022-03-23,1056,Illinois,PayPal,2022-03-23,271.47,7,1900.2900000000002,3
921,118,Toys,Action Figure,138.08,4,2022-10-10,1082,Illinois,Cash,2022-10-10,138.08,4,552.32,10
922,120,Toys,Fiction,187.38,19,2023-11-14,1011,California,PayPal,2023-11-14,187.38,19,3560.22,11
923,104,Electronics,Vegetable,448.2,10,2022-02-28,1081,Texas,PayPal,2022-02-28,448.2,10,4482.0,2
924,181,Books,Mobile,334.9,3,2023-06-28,1016,California,PayPal,2023-06-28,334.9,3,1004.6999999999999,6
925,191,Books,Fruit,394.76,19,2022-06-10,1029,Florida,Credit Card,2022-06-10,394.76,19,7500.44,6
926,141,Toys,Shirt,229.9,2,2022-10-11,1087,California,Cash,2022-10-11,229.9,2,459.8,10
927,160,Groceries,Mobile,316.97,10,2022-04-16,1074,Florida,Credit Card,2022-04-16,316.97,10,3169.7000000000003,4
928,121,Clothing,Pants,127.95,2,2022-04-15,1098,Florida,PayPal,2022-04-15,127.95,2,255.9,4
929,120,Groceries,Laptop,354.2,2,2023-03-15,1022,Florida,Debit Card,2023-03-15,354.2,2,708.4,3
930,169,Clothing,Laptop,216.66,17,2022-08-16,1080,California,Credit Card,2022-08-16,216.66,17,3683.22,8
931,100,Toys,Shirt,224.06,16,2023-12-01,1000,Texas,Cash,2023-12-01,224.06,16,3584.96,12
932,104,Clothing,Non-fiction,326.41,16,2023-08-05,1078,California,PayPal,2023-08-05,326.41,16,5222.56,8
933,111,Books,Non-fiction,468.46,14,2022-11-14,1031,Texas,Credit Card,2022-11-14,468.46,14,6558.44,11
934,189,Electronics,Fiction,36.68,7,2023-04-09,1008,Texas,Debit Card,2023-04-09,36.68,7,256.76,4
935,145,Electronics,Vegetable,413.25,11,2023-08-22,1014,Florida,Credit Card,2023-08-22,413.25,11,4545.75,8
936,133,Toys,Action Figure,149.73,1,2023-04-17,1027,California,Cash,2023-04-17,149.73,1,149.73,4
937,148,Books,Pants,224.74,11,2022-02-25,1023,Texas,Credit Card,2022-02-25,224.74,11,2472.[phone],2
938,177,Groceries,Mobile,15.85,4,2023-09-17,1059,Illinois,Debit Card,2023-09-17,15.85,4,63.4,9
939,189,Books,Non-fiction,154.02,7,2022-01-13,1034,Texas,Debit Card,2022-01-13,154.02,7,1078.14,1
940,144,Electronics,Fiction,253.8,15,2023-03-16,1085,Illinois,Cash,2023-03-16,253.8,15,3807.0,3
941,126,Electronics,Fiction,32.81,18,2022-01-18,1026,California,Debit Card,2022-01-18,32.81,18,590.58,1
942,172,Books,Shirt,248.09,12,2023-11-25,1082,California,PayPal,2023-11-25,248.09,12,2977.08,11
943,125,Books,Pants,463.92,17,2022-04-23,1075,California,Debit Card,2022-04-23,463.92,17,7886.64,4
944,146,Electronics,Board Game,57.17,1,2022-08-17,1019,Texas,PayPal,2022-08-17,57.17,1,57.17,8
945,185,Groceries,Action Figure,383.4,11,2022-06-20,1064,New York,Credit Card,2022-06-20,383.4,11,4217.4,6
946,155,Toys,Vegetable,207.79,1,2022-10-22,1084,Texas,PayPal,2022-10-22,207.79,1,207.79,10
947,193,Toys,Fruit,329.31,15,2022-07-08,1048,Texas,PayPal,2022-07-08,329.31,15,4939.65,7
948,162,Books,Shirt,133.82,10,2023-03-02,1000,Florida,Credit Card,2023-03-02,133.82,10,1338.1999999999998,3
949,147,Toys,Action Figure,83.95,7,2022-03-20,1009,Florida,Debit Card,2022-03-20,83.95,7,587.65,3
950,160,Electronics,Fruit,84.43,2,2023-10-20,1046,Texas,PayPal,2023-10-20,84.43,2,168.86,10
951,180,Electronics,Fruit,39.89,10,2022-07-01,1058,Illinois,Debit Card,2022-07-01,39.89,10,398.9,7
952,125,Books,Pants,96.9,4,2023-05-14,1095,Florida,Credit Card,2023-05-14,96.9,4,387.6,5
953,135,Books,Pants,333.79,12,2023-12-09,1061,Texas,Cash,2023-12-09,333.79,12,4005.[phone],12
954,100,Books,Mobile,441.44,19,2022-03-12,1085,New York,Debit Card,2022-03-12,441.44,19,8387.36,3
955,107,Groceries,Fiction,407.99,11,2022-09-05,1017,Illinois,Debit Card,2022-09-05,407.99,11,4487.89,9
956,198,Toys,Action Figure,344.14,8,2022-05-26,1045,California,Cash,2022-05-26,344.14,8,2753.12,5
957,151,Books,Shirt,59.66,18,2023-09-10,1031,Texas,Cash,2023-09-10,59.66,18,1073.8799999999999,9
958,178,Clothing,Laptop,148.15,11,2022-10-23,1026,Texas,Credit Card,2022-10-23,148.15,11,1629.65,10
959,146,Clothing,Shirt,158.35,11,2023-08-05,1091,Illinois,Debit Card,2023-08-05,158.35,11,1741.85,8
960,155,Electronics,Mobile,128.73,13,2023-04-15,1017,Florida,Debit Card,2023-04-15,128.73,13,1673.4899999999998,4
961,185,Toys,Vegetable,259.93,3,2023-05-21,1038,Florida,Credit Card,2023-05-21,259.93,3,779.79,5
962,113,Books,Fiction,270.1,12,2022-07-12,1048,Florida,Debit Card,2022-07-12,270.1,12,3241.2000000000003,7
963,189,Clothing,Laptop,181.66,3,2022-03-09,1092,California,PayPal,2022-03-09,181.66,3,544.98,3
964,127,Toys,Non-fiction,180.13,10,2023-05-09,1081,Illinois,PayPal,2023-05-09,180.13,10,1801.3,5
965,186,Electronics,Vegetable,415.14,17,2022-02-21,1043,Illinois,PayPal,2022-02-21,415.14,17,7057.38,2
966,177,Groceries,Pants,395.7,2,2022-12-29,1071,Florida,Debit Card,2022-12-29,395.7,2,791.4,12
967,187,Toys,Fruit,157.36,17,2023-04-19,1053,Florida,PayPal,2023-04-19,157.36,17,2675.1200000000003,4
968,101,Toys,Non-fiction,457.33,16,2023-06-05,1094,New York,PayPal,2023-06-05,457.33,16,7317.28,6
969,125,Groceries,Shirt,476.64,2,2023-03-07,1033,New York,Credit Card,2023-03-07,476.64,2,953.28,3
970,113,Toys,Shirt,166.74,6,2022-10-25,1070,Texas,Credit Card,2022-10-25,166.74,6,1000.44,10
971,158,Electronics,Pants,180.44,10,2023-03-11,1035,Texas,Cash,2023-03-11,180.44,10,1804.4,3
972,155,Electronics,Mobile,255.29,10,2023-11-27,1017,Illinois,Cash,2023-11-27,255.29,10,2552.9,11
973,106,Groceries,Action Figure,470.85,8,2023-11-22,1037,Illinois,Cash,2023-11-22,470.85,8,3766.8,11
974,102,Books,Non-fiction,438.78,1,2022-07-17,1058,California,Cash,2022-07-17,438.78,1,438.78,7
975,122,Clothing,Non-fiction,55.77,13,2022-05-08,1008,California,Credit Card,2022-05-08,55.77,13,725.01,5
976,117,Books,Board Game,199.4,9,2023-06-16,1072,New York,Credit Card,2023-06-16,199.4,9,1794.6000000000001,6
977,137,Toys,Vegetable,278.92,10,2023-02-15,1071,Texas,Credit Card,2023-02-15,278.92,10,2789.2000000000003,2
978,198,Clothing,Fiction,254.05,15,2022-03-06,1050,New York,PayPal,2022-03-06,254.05,15,3810.75,3
979,114,Groceries,Vegetable,100.96,5,2023-11-25,1034,New York,PayPal,2023-11-25,100.96,5,504.79999999999995,11
980,163,Groceries,Action Figure,430.11,16,2022-08-29,1081,Texas,Cash,2022-08-29,430.11,16,6881.76,8
981,188,Clothing,Shirt,340.09,13,2023-01-04,1004,California,PayPal,2023-01-04,340.09,13,4421.17,1
982,127,Electronics,Shirt,419.76,18,2023-06-20,1013,Texas,Debit Card,2023-06-20,419.76,18,7555.68,6
983,173,Clothing,Shirt,430.09,11,2023-01-19,1091,Florida,Credit Card,2023-01-19,430.09,11,4730.99,1
984,138,Toys,Board Game,375.44,9,2023-03-07,1029,Florida,Cash,2023-03-07,375.44,9,3378.96,3
985,156,Electronics,Shirt,222.41,16,2022-03-24,1003,Florida,Cash,2022-03-24,222.41,16,3558.56,3
986,116,Groceries,Action Figure,307.22,2,2023-11-28,1038,Illinois,Debit Card,2023-11-28,307.22,2,614.44,11
987,185,Clothing,Pants,84.38,2,2023-09-03,1083,California,PayPal,2023-09-03,84.38,2,168.76,9
988,189,Books,Fiction,338.45,12,2023-07-28,1063,California,Cash,2023-07-28,338.45,12,4061.3999999999996,7
989,143,Books,Action Figure,93.73,8,2022-10-13,1024,Illinois,PayPal,2022-10-13,93.73,8,749.84,10
990,124,Toys,Fiction,348.51,9,2023-06-18,1027,New York,PayPal,2023-06-18,348.51,9,3136.59,6
991,116,Books,Action Figure,118.65,12,2023-04-04,1075,Florida,Debit Card,2023-04-04,118.65,12,1423.8000000000002,4
992,112,Clothing,Shirt,63.19,9,2022-07-31,1065,Florida,Cash,2022-07-31,63.19,9,568.71,7
993,183,Clothing,Pants,86.82,10,2022-05-06,1077,New York,PayPal,2022-05-06,86.82,10,868.1999999999999,5
994,124,Books,Non-fiction,5.99,2,2023-02-17,1021,Texas,PayPal,2023-02-17,5.99,2,11.98,2
995,167,Clothing,Vegetable,360.78,16,2023-05-14,1030,Texas,Debit Card,2023-05-14,360.78,16,5772.48,5
996,109,Toys,Fruit,367.54,7,2023-03-01,1022,California,Debit Card,2023-03-01,367.54,7,2572.78,3
997,166,Electronics,Pants,259.89,2,2023-07-08,1047,Illinois,PayPal,2023-07-08,259.89,2,519.78,7
998,117,Toys,Non-fiction,84.87,1,2023-09-02,1019,California,Debit Card,2023-09-02,84.87,1,84.87,9
999,199,Toys,Mobile,46.36,19,2023-06-27,1037,Texas,PayPal,2023-06-27,46.36,19,880.84,6
1000,185,Clothing,Action Figure,14.47,4,2022-06-07,1054,New York,Cash,2022-06-07,14.47,4,57.88,6
