Transaction_ID,Product_ID,Product_Category,Product_Subcategory,Product_Price,Quantity_Sold,Transaction_Date,Customer_ID,Customer_Location,Payment_Method,Total_Sales,Transaction_Month
500,166,Books,Laptop,231.71,8,2023-06-24,1017,New York,Cash,1853.68,6
501,175,Toys,Vegetable,202.01,12,2023-11-23,1046,Texas,PayPal,2424.12,11
502,125,Electronics,Fruit,154.94,1,2022-09-10,1032,California,Debit Card,154.94,9
503,115,Toys,Laptop,37.52,11,2022-05-06,1097,Florida,Credit Card,412.72,5
504,150,Toys,Board Game,117.98,8,2022-06-26,1083,Illinois,Cash,943.84,6
505,185,Books,Mobile,127.07,10,2022-02-06,1034,Texas,Cash,1270.6999999999998,2
506,156,Electronics,Non-fiction,244.62,19,2023-02-14,1050,California,PayPal,4647.78,2
507,128,Books,Laptop,374.98,11,2023-09-03,1017,New York,Debit Card,4124.780000000001,9
508,177,Electronics,Fiction,239.54,7,2023-09-02,1087,Illinois,PayPal,1676.78,9
509,191,Clothing,Action Figure,33.63,11,2022-05-07,1071,New York,PayPal,369.93,5
510,168,Electronics,Action Figure,479.11,17,2023-04-28,1029,California,Cash,8144.87,4
511,146,Books,Non-fiction,471.65,1,2022-06-17,1043,California,PayPal,471.65,6
512,193,Toys,Board Game,393.67,8,2023-08-15,1052,Texas,Credit Card,3149.36,8
513,161,Electronics,Action Figure,495.71,6,2022-10-21,1009,Florida,PayPal,2974.2599999999998,10
514,168,Electronics,Laptop,274.52,18,2023-09-30,1086,New York,PayPal,4941.36,9
515,175,Groceries,Vegetable,481.57,6,2022-12-09,1051,Texas,Cash,2889.42,12
516,115,Toys,Pants,42.42,5,2022-11-06,1048,Illinois,PayPal,212.10000000000002,11
517,189,Clothing,Pants,186.01,13,2023-10-24,1010,Florida,Debit Card,2418.13,10
518,189,Books,Fruit,116.56,19,2023-06-12,1065,Texas,Cash,2214.64,6
519,147,Clothing,Shirt,101.94,8,2023-06-24,1057,New York,PayPal,815.52,6
520,184,Toys,Mobile,74.7,9,2023-02-23,1089,California,Credit Card,672.3000000000001,2
521,138,Electronics,Non-fiction,313.09,17,2023-03-20,1035,Illinois,Credit Card,5322.53,3
522,199,Electronics,Fruit,391.75,3,2023-11-16,1032,New York,Cash,1175.25,11
523,132,Toys,Shirt,291.26,19,2023-07-12,1046,Florida,Cash,5533.94,7
524,193,Electronics,Board Game,77.75,11,2022-08-24,1012,Florida,PayPal,855.25,8
525,122,Electronics,Fiction,406.51,17,2023-03-15,1039,California,Debit Card,6910.67,3
526,109,Electronics,Fiction,319.8,19,2022-08-02,1088,California,PayPal,6076.2,8
527,168,Books,Mobile,197.14,2,2022-03-26,1067,Illinois,Credit Card,394.28,3
528,199,Books,Action Figure,338.69,8,2022-03-26,1041,Illinois,Debit Card,2709.52,3
529,133,Groceries,Laptop,133.65,19,2023-05-04,1018,California,Debit Card,2539.35,5
530,151,Clothing,Fruit,175.87,7,2022-03-06,1081,California,Debit Card,1231.0900000000001,3
531,194,Toys,Fruit,459.16,17,2023-10-08,1093,Florida,PayPal,7805.72,10
532,109,Toys,Non-fiction,148.8,6,2023-10-25,1018,California,Credit Card,892.8000000000001,10
533,118,Toys,Non-fiction,237.64,19,2023-09-19,1057,Texas,Cash,4515.16,9
534,157,Groceries,Fiction,445.62,6,2022-03-05,1022,New York,PayPal,2673.7200000000003,3
535,195,Books,Fiction,355.32,2,2022-12-09,1053,California,Cash,710.64,12
536,100,Groceries,Vegetable,35.79,6,2022-12-18,1079,Illinois,Debit Card,214.74,12
537,168,Toys,Vegetable,77.92,5,2022-06-07,1064,Texas,Debit Card,389.6,6
538,103,Clothing,Action Figure,8.88,19,2023-08-12,1011,Illinois,PayPal,168.72000000000003,8
539,115,Electronics,Vegetable,317.31,4,2023-05-06,1023,Texas,Credit Card,1269.24,5
540,123,Books,Laptop,226.6,17,2023-10-20,1033,California,Debit Card,3852.2,10
541,179,Books,Laptop,71.47,11,2023-04-08,1052,New York,Cash,786.17,4
542,101,Groceries,Fruit,479.18,4,2022-08-13,1007,Illinois,Cash,1916.72,8
543,191,Books,Pants,267.18,13,2022-11-09,1017,Texas,PayPal,3473.34,11
544,131,Toys,Laptop,124.74,17,2023-09-07,1056,Florida,Cash,2120.58,9
545,190,Toys,Shirt,252.8,9,2023-04-11,1004,California,Credit Card,2275.2000000000003,4
546,183,Groceries,Fiction,341.41,4,2022-03-29,1025,New York,Debit Card,1365.64,3
547,123,Toys,Non-fiction,42.74,14,2022-10-30,1029,California,Cash,598.36,10
548,111,Clothing,Vegetable,140.98,19,2023-11-11,1053,Florida,Cash,2678.62,11
549,149,Groceries,Fruit,404.45,3,2023-03-11,1012,New York,Debit Card,1213.35,3
550,134,Clothing,Mobile,232.53,14,2023-11-13,1082,Florida,PayPal,3255.42,11
551,132,Electronics,Non-fiction,275.56,8,2022-05-15,1028,California,Cash,2204.48,5
552,132,Clothing,Shirt,219.24,1,2022-02-19,1002,Texas,PayPal,219.24,2
553,160,Electronics,Vegetable,26.73,10,2023-03-08,1089,California,PayPal,267.3,3
554,150,Electronics,Shirt,87.05,18,2022-12-06,1057,California,Cash,1566.8999999999999,12
555,142,Clothing,Fiction,225.54,16,2022-12-13,1075,California,Credit Card,3608.64,12
556,111,Groceries,Fiction,108.55,8,2023-10-08,1001,Illinois,PayPal,868.4,10
557,166,Toys,Action Figure,29.74,1,2022-12-13,1074,Florida,Cash,29.74,12
558,164,Toys,Fruit,422.61,12,2023-10-11,1027,Florida,PayPal,5071.32,10
559,132,Electronics,Non-fiction,490.69,8,2022-09-02,1081,Florida,Debit Card,3925.52,9
560,139,Electronics,Board Game,397.61,16,2022-04-19,1076,Illinois,Credit Card,6361.76,4
561,173,Groceries,Board Game,427.62,18,2023-06-17,1085,Texas,Credit Card,7697.16,6
562,142,Books,Non-fiction,124.78,4,2022-03-31,1075,California,Debit Card,499.12,3
563,143,Clothing,Mobile,480.51,6,2022-10-23,1001,Texas,Debit Card,2883.06,10
564,128,Electronics,Fruit,102.48,12,2022-04-22,1006,Illinois,PayPal,1229.76,4
565,112,Toys,Shirt,475.96,9,2023-08-12,1025,Florida,Debit Card,4283.[phone],8
566,111,Groceries,Mobile,497.44,15,2022-06-26,1089,California,Credit Card,7461.6,6
567,194,Clothing,Pants,357.3,16,2022-12-09,1087,New York,Debit Card,5716.8,12
568,145,Groceries,Non-fiction,490.67,12,2023-10-22,1075,New York,Cash,5888.04,10
569,101,Clothing,Shirt,286.92,14,2022-04-11,1015,Texas,Cash,4016.88,4
570,134,Clothing,Board Game,133.47,13,2023-09-21,1022,Florida,PayPal,1735.11,9
571,186,Electronics,Laptop,221.31,2,2023-08-27,1039,New York,Credit Card,442.62,8
572,180,Groceries,Action Figure,298.81,3,2023-02-05,1059,Texas,Cash,896.4300000000001,2
573,189,Groceries,Board Game,41.18,10,2022-01-28,1072,Illinois,Debit Card,411.8,1
574,107,Toys,Fruit,313.06,9,2023-06-21,1031,Texas,Cash,2817.54,6
575,192,Toys,Fiction,490.68,8,2022-02-27,1014,Texas,Cash,3925.44,2
576,125,Electronics,Laptop,99.1,10,2023-05-13,1012,Texas,PayPal,991.0,5
577,173,Electronics,Action Figure,397.33,19,2022-10-24,1004,California,Debit Card,7549.2699999999995,10
578,189,Books,Action Figure,454.41,3,2022-05-14,1074,Texas,Debit Card,1363.23,5
579,133,Toys,Pants,472.13,5,2022-11-27,1073,Texas,Debit Card,2360.65,11
580,106,Clothing,Pants,480.27,3,2022-09-06,1051,California,PayPal,1440.81,9
581,167,Groceries,Vegetable,263.12,16,2023-07-04,1076,California,Debit Card,4209.92,7
582,157,Electronics,Board Game,488.77,17,2022-03-16,1040,Illinois,Debit Card,8309.09,3
583,174,Groceries,Board Game,379.87,15,2023-10-16,1052,Florida,Cash,5698.05,10
584,128,Groceries,Board Game,85.03,3,2022-06-17,1049,New York,Cash,255.09,6
585,135,Books,Vegetable,241.07,12,2023-05-18,1014,New York,Debit Card,2892.84,5
586,188,Toys,Mobile,360.57,9,2022-12-21,1006,Texas,Credit Card,3245.13,12
587,120,Electronics,Action Figure,127.43,12,2022-08-13,1039,Illinois,Credit Card,1529.16,8
588,135,Groceries,Laptop,322.1,15,2023-10-26,1027,Texas,Debit Card,4831.5,10
589,109,Electronics,Fruit,334.97,2,2023-06-15,1031,New York,Credit Card,669.94,6
590,172,Clothing,Action Figure,85.54,18,2022-05-26,1098,California,PayPal,1539.72,5
591,123,Books,Pants,284.72,12,2022-08-29,1014,Florida,Cash,3416.6400000000003,8
592,163,Clothing,Shirt,386.96,4,2022-12-10,1099,Illinois,PayPal,1547.84,12
593,198,Electronics,Fiction,251.95,16,2022-02-04,1084,California,Cash,4031.2,2
594,148,Electronics,Vegetable,10.99,16,2023-12-03,1069,Florida,Credit Card,175.84,12
595,198,Toys,Non-fiction,9.47,1,2022-01-01,1064,Illinois,Credit Card,9.47,1
596,135,Groceries,Shirt,181.73,2,2022-06-02,1003,Illinois,Debit Card,363.46,6
597,181,Groceries,Fruit,463.47,3,2023-03-05,1010,New York,Credit Card,1390.41,3
598,195,Clothing,Board Game,118.2,17,2023-05-23,1025,California,Credit Card,2009.4,5
599,123,Books,Pants,319.01,1,2022-05-06,1060,Illinois,Debit Card,319.01,5
600,122,Groceries,Pants,114.93,6,2023-05-06,1036,Illinois,Debit Card,689.58,5
601,161,Toys,Pants,164.23,15,2023-04-27,1022,Florida,Cash,2463.45,4
602,195,Clothing,Board Game,424.78,14,2022-12-11,1092,New York,Credit Card,5946.92,12
603,136,Clothing,Non-fiction,365.79,15,2022-08-09,1084,Texas,Cash,5486.85,8
604,111,Toys,Vegetable,52.22,14,2023-12-24,1090,New York,Cash,731.0799999999999,12
605,154,Books,Shirt,217.21,5,2022-01-25,1039,Texas,PayPal,1086.05,1
606,112,Toys,Board Game,19.44,6,2023-06-12,1076,California,Credit Card,116.64000000000001,6
607,122,Books,Fruit,243.04,17,2022-07-01,1022,California,Credit Card,4131.68,7
608,188,Toys,Vegetable,332.9,11,2023-05-14,1015,Illinois,PayPal,3661.8999999999996,5
609,198,Toys,Fruit,63.66,16,2023-10-03,1093,California,Cash,1018.56,10
610,129,Electronics,Vegetable,148.0,12,2022-02-11,1060,Illinois,Credit Card,1776.0,2
611,116,Clothing,Non-fiction,201.93,15,2023-04-26,1067,New York,Cash,3028.9500000000003,4
612,161,Toys,Fiction,460.17,4,2023-03-15,1079,California,PayPal,1840.68,3
613,183,Toys,Fruit,496.66,18,2023-02-06,1030,New York,Debit Card,8939.880000000001,2
614,188,Groceries,Board Game,27.23,3,2023-06-30,1052,New York,Cash,81.69,6
615,185,Clothing,Vegetable,381.7,8,2022-12-11,1024,California,Credit Card,3053.6,12
616,112,Groceries,Pants,189.0,3,2022-02-14,1043,New York,Debit Card,567.0,2
617,158,Clothing,Action Figure,199.27,8,2023-10-08,1011,California,Cash,1594.16,10
618,118,Groceries,Pants,378.36,18,2022-01-21,1089,California,Cash,6810.[phone],1
619,148,Toys,Mobile,459.62,10,2023-09-26,1096,California,Debit Card,4596.2,9
620,199,Toys,Fiction,475.71,17,2022-03-11,1091,Texas,Debit Card,8087.07,3
621,111,Electronics,Fiction,290.68,8,2022-02-17,1008,New York,Debit Card,2325.44,2
622,160,Groceries,Pants,181.77,11,2023-05-06,1011,Florida,Credit Card,1999.47,5
623,118,Books,Shirt,394.84,5,2023-07-05,1068,California,Credit Card,1974.1999999999998,7
624,175,Electronics,Non-fiction,129.25,13,2022-10-14,1053,New York,Cash,1680.25,10
625,108,Groceries,Fruit,284.22,5,2022-01-10,1053,Illinois,Cash,1421.1000000000001,1
626,170,Groceries,Board Game,182.5,13,2023-06-26,1027,California,PayPal,2372.5,6
627,127,Electronics,Fiction,330.03,6,2022-10-01,1055,California,Credit Card,1980.1799999999998,10
628,177,Toys,Pants,124.0,5,2023-08-23,1098,Florida,Cash,620.0,8
629,194,Groceries,Pants,99.84,9,2023-01-16,1068,Texas,Debit Card,898.5600000000001,1
630,151,Toys,Non-fiction,459.53,16,2022-11-25,1097,Texas,Debit Card,7352.48,11
631,182,Electronics,Non-fiction,55.39,2,2023-04-24,1097,California,Credit Card,110.78,4
632,115,Toys,Laptop,255.45,1,2022-01-15,1076,New York,Debit Card,255.45,1
633,168,Clothing,Laptop,114.32,8,2023-05-31,1057,Illinois,PayPal,914.56,5
634,198,Books,Shirt,24.27,19,2022-07-10,1077,Illinois,Cash,461.13,7
635,111,Groceries,Shirt,22.83,11,2022-06-17,1074,New York,Cash,251.13,6
636,124,Books,Mobile,91.73,12,2023-06-05,1041,California,Cash,1100.76,6
637,151,Toys,Shirt,434.05,12,2023-09-13,1037,Illinois,Credit Card,5208.6,9
638,184,Groceries,Vegetable,144.83,7,2022-05-17,1067,Texas,Debit Card,1013.8100000000001,5
639,199,Toys,Non-fiction,475.48,13,2022-06-03,1052,New York,PayPal,6181.24,6
640,152,Clothing,Board Game,292.9,8,2023-01-23,1032,Florida,Credit Card,2343.2,1
641,122,Electronics,Vegetable,221.12,9,2022-07-28,1070,California,Cash,1990.08,7
642,115,Groceries,Fruit,292.14,7,2022-09-29,1055,New York,PayPal,2044.98,9
643,156,Clothing,Pants,260.77,15,2022-05-23,1071,Illinois,Cash,3911.5499999999997,5
644,138,Clothing,Shirt,380.59,2,2023-09-03,1050,California,Cash,761.18,9
645,152,Groceries,Pants,144.84,12,2022-03-10,1073,Texas,Credit Card,1738.08,3
646,141,Toys,Fiction,179.76,1,2022-09-04,1042,California,Cash,179.76,9
647,157,Clothing,Mobile,447.58,8,2022-09-18,1014,California,PayPal,3580.64,9
648,138,Books,Fiction,473.5,5,2022-03-20,1037,Texas,Cash,2367.5,3
649,113,Clothing,Mobile,446.82,15,2023-10-20,1014,Texas,Debit Card,6702.3,10
650,194,Toys,Laptop,212.63,1,2023-09-15,1004,California,Cash,212.63,9
651,104,Toys,Pants,391.28,1,2023-08-28,1092,Texas,Credit Card,391.28,8
652,134,Books,Mobile,240.79,10,2023-06-09,1082,New York,PayPal,2407.9,6
653,186,Clothing,Action Figure,251.28,10,2023-09-13,1053,Texas,Credit Card,2512.8,9
654,192,Toys,Vegetable,106.32,15,2022-11-26,1050,Texas,Debit Card,1594.8,11
655,174,Groceries,Mobile,297.61,17,2022-07-08,1009,California,Cash,5059.37,7
656,117,Electronics,Mobile,97.14,6,2022-04-05,1011,New York,Credit Card,582.84,4
657,175,Electronics,Vegetable,169.12,3,2023-09-09,1003,Florida,Credit Card,507.36,9
658,108,Electronics,Pants,428.24,13,2022-01-08,1094,Florida,Credit Card,5567.12,1
659,173,Clothing,Pants,107.5,16,2022-03-08,1017,Illinois,Credit Card,1720.0,3
660,157,Books,Vegetable,40.22,8,2023-05-11,1079,Texas,Debit Card,321.76,5
661,116,Toys,Fiction,39.16,15,2022-07-10,1035,Texas,Debit Card,587.4,7
662,106,Groceries,Action Figure,470.69,17,2023-01-01,1024,New York,Cash,8001.73,1
663,145,Groceries,Board Game,255.93,17,2023-06-05,1086,Florida,Cash,4350.81,6
664,112,Clothing,Fruit,207.66,13,2022-04-27,1075,Illinois,PayPal,2699.58,4
665,139,Electronics,Action Figure,406.38,17,2022-09-24,1097,New York,Debit Card,6908.46,9
666,141,Clothing,Pants,418.73,6,2023-09-03,1035,Texas,Credit Card,2512.38,9
667,108,Books,Board Game,169.43,17,2023-04-30,1066,Florida,Credit Card,2880.31,4
668,149,Books,Laptop,348.34,16,2023-05-24,1008,Illinois,PayPal,5573.44,5
669,126,Toys,Shirt,386.71,14,2022-10-25,1060,California,Credit Card,5413.94,10
670,165,Toys,Mobile,329.05,13,2022-06-13,1052,Florida,PayPal,4277.650000000001,6
671,104,Books,Vegetable,80.04,6,2023-01-11,1017,Illinois,Cash,480.24,1
672,128,Books,Vegetable,438.56,3,2023-10-15,1042,New York,Debit Card,1315.68,10
673,136,Books,Mobile,271.85,14,2022-09-25,1034,California,PayPal,3805.9000000000005,9
674,137,Clothing,Shirt,144.82,14,2023-07-03,1062,Illinois,Credit Card,2027.48,7
675,182,Books,Fruit,215.49,15,2022-03-15,1097,Illinois,PayPal,3232.3500000000004,3
676,107,Groceries,Shirt,23.6,8,2023-05-23,1077,Texas,Cash,188.8,5
677,164,Electronics,Board Game,68.29,15,2022-03-14,1003,Florida,Credit Card,1024.3500000000001,3
678,185,Books,Shirt,383.95,13,2022-11-04,1092,Texas,Cash,4991.349999999999,11
679,116,Electronics,Board Game,5.01,17,2022-07-18,1040,California,Cash,85.17,7
680,170,Clothing,Shirt,211.2,3,2022-05-10,1044,Illinois,PayPal,633.5999999999999,5
681,188,Electronics,Fruit,263.64,6,2023-07-26,1049,Texas,Cash,1581.84,7
682,144,Clothing,Fruit,32.04,5,2023-09-07,1078,Florida,Credit Card,160.2,9
683,103,Groceries,Pants,486.67,17,2023-05-02,1027,California,Cash,8273.39,5
684,135,Clothing,Mobile,116.93,2,2022-05-31,1041,New York,Cash,233.86,5
685,169,Clothing,Fruit,155.58,15,2023-10-31,1079,Texas,PayPal,2333.7000000000003,10
686,130,Toys,Board Game,155.45,5,2022-07-25,1075,California,Cash,777.25,7
687,118,Books,Fruit,119.06,6,2022-06-28,1068,New York,Debit Card,714.36,6
688,160,Books,Pants,5.73,6,2022-07-16,1097,Texas,PayPal,34.38,7
689,153,Groceries,Vegetable,366.03,18,2022-03-30,1000,California,PayPal,6588.539999999999,3
690,138,Groceries,Board Game,483.59,18,2023-03-10,1038,California,Credit Card,8704.619999999999,3
691,190,Books,Pants,116.03,4,2022-07-02,1095,Texas,Credit Card,464.12,7
692,173,Toys,Fiction,333.21,17,2022-07-28,1089,California,Credit Card,5664.57,7
693,189,Books,Fiction,372.24,14,2023-05-08,1016,Illinois,Credit Card,5211.360000000001,5
694,118,Toys,Laptop,424.97,14,2022-05-10,1090,Texas,Debit Card,5949.58,5
695,138,Groceries,Shirt,214.2,13,2023-10-27,1087,California,PayPal,2784.6,10
696,166,Electronics,Mobile,154.95,7,2022-01-13,1034,New York,Cash,1084.6499999999999,1
697,144,Groceries,Non-fiction,166.02,12,2023-09-26,1045,New York,Credit Card,1992.2400000000002,9
698,112,Groceries,Action Figure,357.75,15,2022-04-16,1041,Illinois,Credit Card,5366.25,4
699,191,Clothing,Pants,409.31,19,2023-01-10,1038,Texas,Credit Card,7776.89,1
700,157,Clothing,Vegetable,94.9,11,2023-08-05,1089,California,Cash,1043.9,8
701,119,Clothing,Action Figure,188.62,15,2023-12-08,1048,California,Credit Card,2829.3,12
702,191,Clothing,Vegetable,451.46,12,2023-11-29,1061,New York,Cash,5417.5199999999995,11
703,171,Toys,Action Figure,404.31,3,2022-04-09,1037,Illinois,PayPal,1212.93,4
704,160,Books,Pants,492.5,17,2023-08-17,1022,New York,PayPal,8372.5,8
705,138,Electronics,Non-fiction,378.35,3,2023-08-10,1021,New York,PayPal,1135.0500000000002,8
706,100,Groceries,Action Figure,199.63,19,2022-07-11,1003,Illinois,Debit Card,3792.97,7
707,102,Toys,Pants,297.37,4,2022-11-21,1048,Texas,Cash,1189.48,11
708,176,Electronics,Fruit,332.2,3,2023-12-27,1058,California,Credit Card,996.5999999999999,12
709,191,Toys,Non-fiction,43.84,16,2023-04-12,1072,Texas,Credit Card,701.44,4
710,161,Toys,Board Game,274.53,12,2023-01-02,1067,Florida,Credit Card,3294.3599999999997,1
711,162,Groceries,Vegetable,356.11,8,2022-11-14,1070,Florida,Credit Card,2848.88,11
712,124,Books,Fiction,87.82,17,2022-05-24,1086,Florida,Debit Card,1492.9399999999998,5
713,155,Clothing,Shirt,391.41,7,2023-01-19,1001,Illinois,Credit Card,2739.8700000000003,1
714,132,Books,Fiction,293.97,11,2022-08-04,1048,New York,Debit Card,3233.67,8
715,137,Groceries,Non-fiction,476.35,18,2022-12-27,1087,Texas,Cash,8574.300000000001,12
716,105,Groceries,Board Game,26.0,1,2022-11-20,1094,California,PayPal,26.0,11
717,157,Groceries,Vegetable,136.34,3,2022-01-15,1030,Florida,Credit Card,409.02,1
718,143,Electronics,Board Game,302.77,4,2022-08-05,1039,Texas,PayPal,1211.08,8
719,144,Books,Action Figure,151.8,13,2023-05-07,1047,Florida,Cash,1973.4,5
720,131,Books,Vegetable,358.64,6,2023-07-01,1050,Florida,Cash,2151.84,7
721,144,Toys,Action Figure,380.71,14,2022-07-02,1042,California,Credit Card,5329.94,7
722,160,Toys,Pants,55.75,5,2022-09-27,1097,Illinois,Cash,278.75,9
723,146,Toys,Non-fiction,259.36,16,2023-04-12,1054,New York,PayPal,4149.76,4
724,120,Groceries,Pants,256.9,15,2023-09-04,1087,Illinois,Credit Card,3853.4999999999995,9
725,179,Books,Laptop,187.79,15,2023-06-03,1048,Texas,Debit Card,2816.85,6
726,184,Groceries,Board Game,466.8,4,2023-06-26,1089,Illinois,Credit Card,1867.2,6
727,174,Electronics,Action Figure,414.62,8,2023-04-12,1079,Texas,PayPal,3316.96,4
728,135,Toys,Fruit,350.12,16,2022-11-01,1056,Texas,Credit Card,5601.92,11
729,198,Groceries,Pants,358.59,16,2022-05-24,1076,New York,Credit Card,5737.44,5
730,118,Groceries,Laptop,233.55,4,2022-04-21,1014,California,PayPal,934.2,4
731,119,Electronics,Mobile,460.89,13,2022-08-20,1026,New York,Credit Card,5991.57,8
732,156,Clothing,Fiction,348.82,13,2023-11-22,1067,Illinois,Credit Card,4534.66,11
733,117,Books,Vegetable,365.85,2,2023-08-07,1079,Texas,PayPal,731.7,8
734,146,Clothing,Laptop,431.54,3,2023-12-23,1063,Florida,Cash,1294.6200000000001,12
735,148,Toys,Non-fiction,140.67,8,2023-08-15,1093,Florida,PayPal,1125.36,8
736,113,Groceries,Pants,404.5,15,2023-05-15,1029,Texas,Credit Card,6067.5,5
737,114,Electronics,Non-fiction,101.64,11,2023-08-18,1035,New York,Debit Card,1118.04,8
738,130,Electronics,Fiction,175.94,9,2023-07-08,1066,California,Debit Card,1583.46,7
739,100,Books,Fruit,171.13,7,2022-09-30,1085,New York,PayPal,1197.9099999999999,9
740,153,Clothing,Board Game,489.37,13,2023-12-04,1085,Texas,Debit Card,6361.81,12
741,102,Books,Board Game,428.99,2,2022-06-22,1048,Texas,Credit Card,857.98,6
742,115,Groceries,Non-fiction,352.08,8,2022-01-07,1075,California,Credit Card,2816.64,1
743,186,Books,Action Figure,364.89,7,2022-06-04,1054,Illinois,PayPal,2554.23,6
744,156,Electronics,Fruit,283.23,12,2023-06-06,1084,Illinois,Credit Card,3398.76,6
745,174,Electronics,Board Game,473.81,19,2023-06-30,1055,California,Cash,9002.39,6
746,111,Toys,Fruit,250.65,7,2023-07-02,1067,Illinois,Credit Card,1754.55,7
747,173,Toys,Laptop,193.36,10,2023-06-02,1094,Florida,PayPal,1933.6000000000001,6
748,195,Groceries,Fruit,85.7,16,2022-08-03,1043,Illinois,Cash,1371.2,8
